ward_id,building_count,total_area_m2,mean_area_m2,median_area_m2,max_area_m2,std_area_m2,mean_confidence,WARD,ward_area_m2,ward_area_km2,building_density_per_km2,building_coverage_pct,imperviousness_estimate,building_size_variability
"93
",6736,720223.7173279374,106.92157323752039,85.97629928588867,8160.6053,154.06638757026855,0.779249807007126,"93
",1868291.7893083994,1.8682917893083995,3605.4325339049524,38.54985187268571,50.11480743449142,1.440928924867375
"61
",2357,242097.93272650908,102.7144390014888,60.67359924316406,6367.1532,209.5513377635675,0.7605791260076368,"61
",642482.5864441717,0.6424825864441718,3668.5819191534,37.68163337568466,48.98612338839006,2.040135153350058
"86
",2885,330552.37318468094,114.57621254235042,88.20349884033203,3608.6533203125,119.95634831289001,0.7751994454072791,"86
",887706.5985076042,0.8877065985076042,3249.94767961645,37.23666960912529,48.40767049186288,1.0469568303154633
"90
",2433,241757.3454088562,99.36594550302351,67.91349792480469,3501.13720703125,154.9912084146021,0.7604420468557337,"90
",1145521.4129428538,1.1455214129428537,2123.9236320773816,21.104567987758486,27.435938384086032,1.5598020793742262
"26
",2987,161130.31813502312,53.94386278373723,36.217899322509766,719.8712768554688,60.36074787717997,0.7360619015734851,"26
",352085.64171314525,0.35208564171314527,8483.7313599786,45.76452403767741,59.493881248980635,1.1189548683076005
"72
",2790,246097.23718068772,88.20689504684148,64.67355346679688,1127.3543,85.1883512889018,0.7603590681003585,"72
",577588.6589642788,0.5775886589642788,4830.427254238295,42.60769898459999,55.39000867997999,0.9657788231142621
"134
",2371,203534.18862791863,85.84318373172444,54.99039840698242,8626.6081,218.09771581954192,0.7588449599325179,"134
",381747.2228252146,0.3817472228252146,6210.916172363557,53.316481812654345,69.31142635645065,2.540652691786653
"99
",5299,445078.2844312191,83.99288251202474,72.54460144042969,1052.2562255859375,58.18888125402921,0.7807896584261182,"99
",910071.636353683,0.9100716363536829,5822.618559162126,48.905851655203925,63.57760715176511,0.6927834777631149
"125
",14030,982409.1348501343,70.022033845341,60.1560001373291,4323.6878,65.68204267563416,0.7698009265858874,"125
",2881401.0624401253,2.8814010624401254,4869.159029225401,34.09484183427688,44.323294384559944,0.9380196356579322
"118
",4544,415136.98772573203,91.35937229879666,71.01765060424805,3090.8913,104.16857940264427,0.7720523327464789,"118
",848032.8335894976,0.8480328335894977,5358.2830994484675,48.95293805648627,63.63881947343215,1.1402068204010234
"83
",2915,223181.20818853378,76.56302167702702,57.13560104370117,979.3458251953124,70.95150893709192,0.7533603430531732,"83
",480905.5879076464,0.48090558790764637,6061.48082554574,46.408528784114225,60.33108741934849,0.9267072717740076
"43
",1432,119077.89569090804,83.15495509141623,47.748748779296875,2299.1071,123.84293870758474,0.7440223463687151,"43
",236434.03773310693,0.23643403773310692,6056.657551212994,50.36410866752035,65.47334126777646,1.4893031758773516
"47
",2021,182746.64487211648,90.42387178234362,54.910701751708984,2070.0901,126.89256999736,0.7472722909450767,"47
",403286.189141179,0.40328618914117903,5011.3295580585955,45.31438214169592,58.9086967842047,1.4033083022898976
"115
",7611,629775.0795516686,82.74537899772285,72.68990325927734,3491.7904,69.74186822253131,0.7769130074891604,"115
",1472901.5287461577,1.4729015287461578,5167.351551653996,42.75744625560811,55.58468013229054,0.8428491000621389
"68
",3463,375830.20489642944,108.52734764551818,85.05819702148438,3887.8234,132.84446778986046,0.773161131966503,"68
",927837.476691509,0.9278374766915091,3732.334688989278,40.506038432136634,52.65784996177763,1.2240644470900464
"39
",1000,86370.89080757064,86.37089080757065,50.085750579833984,3593.147705078125,159.8980132816122,0.7491118999999999,"39
",201332.7123559777,0.20133271235597772,4966.90273675891,42.899581392842755,55.76945581069558,1.851295173484499
"12
",2433,220195.01026771392,90.50349784945085,64.15809631347656,2117.5734,101.37151162974634,0.7602654336210439,"12
",525890.2665677,0.5258902665677,4626.440447128508,41.87090430573073,54.432175597449955,1.1200839087829955
"108
",17026,1483677.0683882297,87.1418459055697,57.331050872802734,4494.72998046875,127.34446566357204,0.7812658580993774,"108
",11942531.035868697,11.942531035868697,1425.6609381096353,12.423472578233977,16.15051435170417,1.46134689184307
"110
",5694,517279.7071725369,90.84645366570722,71.02429962158203,4466.890625,131.6958990639977,0.7862561643835617,"110
",1751111.6127562933,1.7511116127562933,3251.64881468492,29.540076338042535,38.402099239455296,1.4496537151423265
"141
",10969,686227.4989907264,62.56062530683986,47.36520004272461,6425.4291,100.81147209161426,0.7609904822682103,"141
",2608127.15694249,2.60812715694249,4205.699852785923,26.311121264317173,34.20445764361232,1.6114204677009898
"17
",3355,190055.97682857513,56.64857729614758,40.9208984375,853.89111328125,56.34230761379369,0.7383132041728764,"17
",362818.10143648175,0.36281810143648174,9247.057924389026,52.38326755917058,68.09824782692175,0.994593515018872
"7
",2253,165150.91669011116,73.30267052379546,50.241798400878906,1090.713623046875,78.74637240994579,0.7507069241011983,"7
",421277.9295935914,0.42127792959359145,5348.013370112881,39.20236620262375,50.963076063410874,1.0742633501242387
"16
",1960,166676.81492376328,85.03919128763432,61.847700119018555,1017.3463134765624,79.4460602302662,0.7590265306122449,"16
",308793.9145840005,0.30879391458400046,6347.275342651955,53.97671620190643,70.16973106247836,0.9342287835446357
"137
",1978,293094.61106101685,148.17725533924008,51.38495063781738,25436.505,891.9391417157768,0.7537746713852377,"137
",624841.7356621551,0.6248417356621551,3165.601602946514,46.907015702211325,60.97912041287472,6.019406552468211
"84
",2626,213043.32874968604,81.12845725425973,57.57884979248047,2187.1708,87.55906150338706,0.7559041507996954,"84
",464690.99839445873,0.4646909983944587,5651.067072684906,45.8462353447272,59.60010594814536,1.0792644710224621
"18
",2274,109951.80400824547,48.35171680221876,34.58150100708008,790.5653076171875,45.65950252257349,0.734247889182058,"18
",237121.02480580527,0.23712102480580527,9590.039524594393,46.369487521527276,60.28033377798546,0.944320192586797
"25
",3248,194039.20813887863,59.741135510738495,40.261199951171875,1606.2353,69.81953635487072,0.737583158866995,"25
",407157.41712220234,0.4071574171222023,7977.25858209077,47.65704859568863,61.95416317439522,1.1687011932058209
"60
",2452,252294.86087554396,102.89349954141271,68.45859909057617,2701.7509765625,131.92087666079917,0.7645169657422513,"60
",581527.6366356012,0.5815276366356011,4216.480603030189,43.38484449942623,56.4002978492541,1.2821108937761756
"10
",3152,216402.15224289894,68.65550515320398,49.75404930114746,943.97412109375,68.38020483120889,0.7488319479695431,"10
",438699.78435450885,0.43869978435450885,7184.867903771069,49.32807353924445,64.1264956010178,0.995990120218608
"62
",2011,187990.637799226,93.48117245113178,59.60559844970703,2212.6712,109.443923958669,0.7564072103431129,"62
",388134.91375077976,0.38813491375077974,5181.188109481069,48.43435391641532,62.964660091339915,1.1707589997962629
"71
",3947,364258.73279368476,92.28749247369768,56.524600982666016,3108.320556640625,131.8591710119244,0.7536601976184444,"71
",1039093.889611365,1.039093889611365,3798.5017903206326,35.05542053855425,45.57204670012053,1.4287870162850593
"91
",5932,501497.88147354126,84.54111285798066,76.12635040283203,859.7360229492188,61.28336734285835,0.7868496291301416,"91
",1079092.145798285,1.079092145798285,5497.2135818963425,46.474055383152276,60.41627199809796,0.7248942587946217
"75
",1640,170117.32599263,103.7300768247744,64.79769897460938,1782.5998,141.0018592415205,0.7556631707317074,"75
",562932.7165324084,0.5629327165324084,2913.3144189987474,30.219832849746307,39.285782704670204,1.3593150950780388
"96
",6378,540020.6053807735,84.66927020708272,69.90439987182617,831.3560791015625,61.401829511003506,0.7792913452492944,"96
",1126790.4441480048,1.1267904441480048,5660.324892817644,47.92555778098536,62.303225115280966,0.7251961586633251
"88
",2793,203035.75208759308,72.694504864874,54.31060028076172,628.6275024414062,62.56728963543143,0.7539039026136771,"88
",489325.632559412,0.48932563255941197,5707.855493674521,41.49297289529203,53.94086476387964,0.8606880224541422
"44
",2238,213282.55448695755,95.3005158565494,49.988901138305664,3234.0836,170.09483019405593,0.7455576854334227,"44
",521998.7656069513,0.5219987656069514,4287.36646033593,40.85882353360824,53.116470593690714,1.7848259126959007
"85
",3158,303333.6894772053,96.05246658556216,69.53390121459961,2945.80859375,113.39934721275918,0.7643079164027866,"85
",714352.5929524545,0.7143525929524545,4420.786081209323,42.462740734727674,55.20156295514598,1.1805979715444859
"89
",3189,281870.2655580044,88.38829274318105,66.96749877929688,1369.1722412109375,87.58331574196478,0.7633936657259328,"89
",698678.9885521873,0.6986789885521874,4564.327899151929,40.343315052610926,52.446309568394206,0.9908927192025849
"67
",8448,784492.7011020184,92.86135192968968,79.11039733886719,1432.7928466796875,75.6638539032568,0.7890996448863636,"67
",1835636.081637943,1.835636081637943,4602.219407488345,42.73683160564231,55.557881087335005,0.8148045697261221
"76
",2526,199651.62232516098,79.03864700125138,55.32645034790039,1724.8343505859375,94.38850308761631,0.7540461203483768,"76
",436377.64494508575,0.43637764494508574,5788.564169729351,45.752028005533,59.477636407192904,1.1942069692326833
"74
",5561,725022.4846785652,130.3762784892223,70.63970184326172,4812.10205078125,203.1894200116959,0.7592705448660313,"74
",3348107.0864076363,3.3481070864076363,1660.9385113684327,21.65469819116451,28.151107648513864,1.5584845829795084
"87
",1887,213240.5022149086,113.00503561998336,89.32340240478516,1073.0235595703125,96.19673330746352,0.777259830418654,"87
",747414.19331341,0.7474141933134101,2524.704530475423,28.53043253963086,37.08956230152012,0.8512605901117248
"132
",5303,387089.9368696213,72.99451949266854,55.43410110473633,1098.0177001953125,67.45887147162519,0.7650735055628889,"132
",916209.5199363562,0.9162095199363562,5787.977405395623,42.24906295412759,54.92378184036587,0.9241635117332425
"69
",5042,575799.2829773076,114.20057179240531,73.06269836425781,3508.7099609375,139.86279495694126,0.7596386552955177,"69
",2016905.4430447917,2.016905443044792,2499.869300956627,28.54865035755274,37.11324546481857,1.224711862311731
"22
",1445,134376.43131895753,92.99407011692563,51.11759948730469,5145.47998046875,191.24789578578535,0.7438736332179932,"22
",345541.09380149475,0.3455410938014947,4181.847039096654,38.88869767720121,50.55530698036157,2.0565601177077286
"119
",3226,254292.84884371262,78.82605357833621,61.16559982299805,3253.06591796875,86.14720372394247,0.7675670489770614,"119
",628724.1942036756,0.6287241942036756,5131.025702114041,40.44585069066617,52.579605897866024,1.0928772888310412
"54
",2026,205408.0640066437,101.38601382361485,69.72124862670898,6148.7838,172.54487629491214,0.7607399308983218,"54
",376550.0799362472,0.37655007993624723,5380.426423871739,54.549998778760276,70.91499841238836,1.7018607378636574
"122
",14541,1027126.6191246543,70.6365875197479,59.93989944458008,1495.074462890625,54.537202023960035,0.7731074822914518,"122
",3155804.6738470965,3.1558046738470966,4607.6996211155665,32.5472177551639,42.31138308171307,0.7720814940092207
"29
",2260,272563.20730626985,120.60318907357073,81.39604949951172,6378.7843,185.76886185604656,0.776710575221239,"29
",563138.0330882887,0.5631380330882887,4013.2256519880225,48.40078121016156,62.921015573210035,1.5403312572665326
"109
",18505,1672280.664174025,90.36912532688598,75.66020202636719,10328.1008,132.1492061736051,0.7939630856525263,"109
",7095001.030984308,7.0950010309843075,2608.174391968024,23.5698438502133,30.64079700527729,1.4623269362804048
"32
",4210,459572.352610894,109.16207900496295,71.75194931030273,5653.6552,176.73064881118495,0.772438432304038,"32
",1664138.3726670807,1.6641383726670806,2529.8377040923097,27.61623433238588,35.90110463210164,1.618974743080425
"57
",6887,665186.0857130256,96.58575369725942,65.13259887695312,3815.3999,146.4908829731223,0.7774565122694932,"57
",2736020.478327947,2.7360204783279474,2517.1595222155734,24.312174962942457,31.605827451825196,1.5166924454747917
"136
",3684,238129.91459989548,64.63895618889671,53.14229965209961,561.5869140625,48.27962005555956,0.7579950597176981,"136
",529388.1037925693,0.5293881037925693,6958.977683116781,44.98210535784956,58.47673696520443,0.746912123928337
"106
",9292,784783.7797014015,84.45800470312112,77.17190170288086,4902.1168,74.79946400617244,0.7938755596211795,"106
",1911098.8824970548,1.9110988824970547,4862.124134497431,41.064530301854276,53.38388939241056,0.8856409083911054
"4
",4544,427249.33939480665,94.02494264850499,74.7282485961914,4858.6652,107.8873942784312,0.779148349471831,"4
",949236.5845800344,0.9492365845800343,4787.004708642132,45.00978431881998,58.51271961446598,1.147433768524044
"52
",1472,117785.56770922814,80.01736936768216,44.816349029541016,2802.4891,136.17619869139182,0.7489641983695653,"52
",238420.9913443157,0.23842099134431569,6173.953021922516,49.402347941389145,64.22305232380589,1.7018329866064228
"38
",3368,240152.6909625767,71.30424315990994,47.8036003112793,1407.8648,86.9325160281029,0.7520534441805227,"38
",491725.203174985,0.491725203174985,6849.354025893738,48.83880049506352,63.49044064358258,1.219177319267583
"81
",4862,491498.7971415512,101.08983898427627,76.73255157470703,1733.587158203125,92.54230938782932,0.7691576923076923,"81
",1273171.0030535504,1.2731710030535504,3818.8114466470465,38.604303425286105,50.18559445287194,0.9154462042641451
"127
",15994,1105415.5559388436,69.11439014248116,57.844600677490234,3976.9188,70.22105554226113,0.770417756658747,"127
",3423408.650653494,3.423408650653494,4671.951739371491,32.289909524176466,41.976882381429405,1.0160120836991913
"53
",2199,171276.73773765564,77.88846645641458,53.71179962158203,1608.81396484375,88.38384344674141,0.751968985902683,"53
",345013.9440104077,0.34501394401040775,6373.6554367601575,49.64342476908379,64.53645219980893,1.1347487948835135
"34
",3867,367903.6721405983,95.13929975190025,77.03260040283203,1297.072021484375,80.67068464619464,0.7835862942849755,"34
",788680.1847255506,0.7886801847255506,4903.128130885729,46.64801769663118,60.642423005620536,0.8479217826551575
"135
",2495,180930.5881807804,72.51726981193603,52.77299880981445,633.4179077148438,67.29086495776922,0.7574813627254509,"135
",334805.80822459405,0.33480580822459405,7452.0809935480775,54.04045680695263,70.25259384903842,0.9279288248479182
"117
",3136,313612.9289422035,100.00412274942714,72.80125045776367,1413.236572265625,108.39627278940885,0.7677455038265306,"117
",731568.7406375468,0.7315687406375467,4286.678511259301,42.868552402730664,55.72911812354987,1.083918040669276
"105
",3959,318087.0338578224,80.34529776656288,70.52749633789062,768.2871704101562,53.79660211373327,0.7875385198282394,"105
",667286.6816227678,0.6672866816227678,5932.982193458661,47.66872209771515,61.969338727029694,0.6695675242879202
"20
",2404,144808.55267691612,60.23650277741935,40.23139953613281,1087.5570068359375,74.11973882955336,0.7416860232945092,"20
",295590.8982210035,0.2955908982210035,8132.862055186182,48.989516777559096,63.68637181082683,1.2304787863172288
"102
",4485,373552.5574652657,83.28931047163114,67.42870330810547,3986.2309,99.88603589351622,0.7832656633221851,"102
",986372.6570660868,0.9863726570660868,4546.963024441893,37.871341504576776,49.23274395594981,1.1992659721626346
"46
",2232,351559.5725140282,157.50876904750365,77.04819869995117,4496.25634765625,259.2674778150991,0.752586559139785,"46
",1307719.6509282496,1.3077196509282496,1706.7878412744467,26.883405190438413,34.94842674756994,1.646051069936974
"73
",3087,242052.23418612595,78.41018276194556,57.98680114746094,1593.9737,77.33237477007863,0.7525765144152899,"73
",541979.0944607985,0.5419790944607985,5695.79164870036,44.66080641485585,58.059048339312604,0.9862542344131606
"82
",5145,393985.88371934585,76.57645942066975,52.227298736572266,4911.2447,111.57016832109072,0.7516609135082605,"82
",926018.899427738,0.9260188994277381,5556.04211013351,42.5462033186171,55.310064314202236,1.4569773683082474
