ward_id,building_count,total_area_m2,mean_area_m2,median_area_m2,max_area_m2,std_area_m2,mean_confidence,WARD,ward_area_m2,ward_area_km2,building_density_per_km2,building_coverage_pct,imperviousness_estimate,building_size_variability
"124
",12005,876701.4403674339,73.02802502019442,61.43259811401367,3658.7782,68.76349024540542,0.7744851978342356,"124
",2546482.3120430782,2.546482312043078,4714.3465097812605,34.42794148701721,44.756323933122374,0.9416041338430045
"56
",3014,289692.487910569,96.11562306256437,64.88650131225586,2036.919189453125,106.40264850410644,0.7708687126741871,"56
",677433.1086018856,0.6774331086018857,4449.147763415959,42.76326093781396,55.59223921915815,1.107027610223636
"3
",5036,482502.7485007225,95.81071256964307,68.26494979858398,6212.7673,160.3572689997294,0.7751859412231931,"3
",1346367.5167515224,1.3463675167515223,3740.434864434875,35.83737296818417,46.58858485863942,1.6736883037287569
"36
",2321,311786.4506019928,134.33280939336183,73.21199798583984,12221.7128,396.5989996123029,0.7588022404136149,"36
",988965.2892354752,0.9889652892354752,2346.897333266632,31.526531213549557,40.98449057761442,2.952361388132341
"41
",1169,84901.4741489006,72.62743725312284,45.28020095825195,2482.8626,108.20588815217249,0.7393875106929,"41
",209613.72302737716,0.20961372302737716,5576.924941347087,40.503776624306134,52.65490961159798,1.4898761713848006
"37
",1769,151958.56926083565,85.90083056011059,61.05849838256836,698.8104858398438,81.09789831177419,0.7619190503109101,"37
",314097.5527293475,0.3140975527293475,5632.008223649922,48.37941841329014,62.893243937277184,0.9440874760229999
"139
",9877,698783.080516393,70.74851478347605,49.23500061035156,11014.5992,135.38587374656478,0.7544101650298674,"139
",1615142.5870897884,1.6151425870897884,6115.249563072119,43.26448241176533,56.24382713529493,1.9136214259890776
"23
",1371,82021.55076527596,59.82607641522681,40.80860137939453,692.4404907226562,63.04953599476772,0.7352043763676148,"23
",164295.64270307135,0.16429564270307134,8344.713088208824,49.923144287832436,64.90008757418217,1.0538805111865983
"40
",3343,176426.7626440525,52.774981347308554,37.5364990234375,1039.287353515625,56.30122374276201,0.7394737959916243,"40
",367540.55739845464,0.36754055739845465,9095.594847171704,48.00198484021625,62.40258029228113,1.0668165540836008
"121
",7491,602014.8150646175,80.36508010474137,66.64099884033203,2523.931396484375,71.4517626619639,0.7712229208383393,"121
",1475524.1805571946,1.4755241805571946,5076.839877453728,40.80006434305142,53.040083645966845,0.8890896713950814
"33
",5873,576620.3350949188,98.18156565552849,74.75789642333984,2381.386474609375,106.34320724133843,0.7780276008854078,"33
",1827258.854942003,1.827258854942003,3214.1040028980506,31.55657631842319,41.02354921395015,1.0831280447741605
"103
",5103,448396.5818834305,87.86921063755251,82.39710235595703,795.7335815429688,54.609551636565314,0.7941309033901626,"103
",953784.1507805521,0.9537841507805521,5350.267139398194,47.012375023895544,61.11608753106421,0.6214867669839624
"13
",3990,401558.3457054951,100.64118939987345,64.1140022277832,2715.365478515625,131.56428543262436,0.771489022556391,"13
",785749.8542353697,0.7857498542353697,5077.951944238992,51.1051123383612,66.43664603986957,1.3072608364144571
"66
",8027,956458.4348804642,119.15515570953833,89.29139709472656,9618.5094,163.11360207925043,0.7959630621651924,"66
",1908369.3909494847,1.9083693909494848,4206.208734047169,50.11914566522107,65.1548893647874,1.3689177032076443
"123
",9146,721219.2855319977,78.8562525182591,67.36179733276367,1091.578369140625,60.46274697592631,0.7781319155915154,"123
",1894664.7103663378,1.8946647103663379,4827.239326282484,38.06580032794025,49.48554042632233,0.7667463903629735
"63
",3307,593463.3982664436,179.45672762819584,89.25900268554688,8628.1142578125,309.1334702614324,0.762599274266707,"63
",3799863.1736498205,3.7998631736498205,870.2944945313864,15.618020206143738,20.30342626798686,1.722607306770382
"21
",1785,170001.2071181328,95.23877149475227,53.87179946899414,3365.4757,155.3118037591453,0.7528952941176471,"21
",340762.37339069473,0.3407623733906947,5238.254394810901,49.888491333877724,64.85503873404105,1.6307623599250554
"49
",1690,132801.38187766075,78.58069933589394,54.38294982910156,1441.906494140625,90.66003010414089,0.7463276923076922,"49
",258497.33716467797,0.258497337164678,6537.784947948499,51.374371331747405,66.78668273127163,1.153718799531342
"70
",2985,307519.21247053146,103.02151171542093,64.1011962890625,2073.14306640625,139.61376118923346,0.7587618090452262,"70
",832559.4137214555,0.8325594137214555,3585.3297083716284,36.93660865546544,48.01759125210508,1.3551903759177237
"45
",2377,462678.8977080948,194.64825313760824,76.35250091552734,9226.2551,408.46786438318117,0.7533234749684475,"45
",1539874.9130699844,1.5398749130699845,1543.6318754366055,30.046524804126534,39.0604822453645,2.0984923203724377
"100
",6232,601202.0446767807,96.47016121257714,85.35115051269531,1470.4127197265625,69.69359965791747,0.7928756578947369,"100
",1405303.8932772642,1.4053038932772641,4434.6280045282965,42.7809278514654,55.61520620690502,0.7224368528248223
"92
",6997,692238.9254479408,98.93367521051033,85.40809631347656,3991.222412109375,94.77688245922651,0.7889182220951837,"92
",1575194.269688129,1.575194269688129,4441.991781359977,43.94625721848242,57.13013438402715,0.9579840459536247
"9
",2219,144131.5725976322,64.9533900845571,44.83209991455078,1079.2873,65.2216017722832,0.7471698963497071,"9
",296948.24470589514,0.29694824470589515,7472.682662925831,48.53760719831285,63.098889357806705,1.004129294673872
"114
",12911,846378.5351657867,65.5548396844386,57.073001861572266,460.9169921875,42.158879216565296,0.7702358763844783,"114
",2308043.8665709295,2.3080438665709297,5593.914477536307,36.67081667833527,47.67206168183586,0.6431085701605791
"101
",8543,722750.9748134613,84.60154217645574,75.85579681396484,1135.47412109375,55.56454070417581,0.7918366967107573,"101
",1676677.9356076294,1.6766779356076293,5095.194383233778,43.10613025103929,56.037969326351075,0.6567792888252951
"138
",5197,339101.4317274303,65.24945771164717,43.47140121459961,3696.2235,98.6699833403435,0.7505138349047528,"138
",807976.8348401005,0.8079768348401005,6432.115100216322,41.96920222280121,54.559962889641575,1.5121962204864532
"31
",4263,532285.9123989308,124.86181383976795,78.38369750976562,3607.0604,191.79926080345123,0.7790462115880835,"31
",1385081.428863362,1.385081428863362,3077.797385167702,38.42993641433342,49.95891733863345,1.5360922199126663
"104
",6513,567809.3958749771,87.18092981344651,80.8989028930664,595.9641723632812,54.711788089324294,0.7930222785198833,"104
",1188797.7490918622,1.1887977490918622,5478.644289977302,47.76333033173506,62.092329431255585,0.6275660079147919
"5
",3196,308424.48786996765,96.50328156131654,64.75180053710938,9889.7262,223.65265849607502,0.7707338861076345,"5
",1357314.7192017017,1.3573147192017017,2354.649186947381,22.72313734661082,29.540078550594068,2.3175653187914644
"126
",12182,844068.3259608746,69.2881567854929,58.491899490356445,1782.569580078125,53.99523828962895,0.7710548760466261,"126
",2959419.9960691724,2.9594199960691725,4116.347127538724,28.521410515641648,37.077833670334144,0.7792852457713829
"14
",6343,504648.6596519947,79.55993373041065,56.35390090942383,1689.052734375,86.03398699383452,0.7671133690682643,"14
",1004856.1087363434,1.0048561087363435,6312.346558729327,50.22098738958909,65.28728360646582,1.0813732862744863
"111
",10480,825119.7197911739,78.73279768999751,69.31819915771484,1076.0130615234375,56.14231186347759,0.7833131202290076,"111
",2425985.1054016096,2.4259851054016095,4319.894617928864,34.01173889955023,44.2152605694153,0.7130740112212487
"130
",5883,482953.0349377419,82.0929857109879,67.722900390625,4021.1869,84.02963020108668,0.7745612442631311,"130
",1037242.9635961757,1.0372429635961757,5671.76660288283,46.561225468651855,60.529593109247415,1.0235908643512714
"19
",2232,123279.43054962158,55.23271978029641,38.34750175476074,561.7144165039062,52.58507549181453,0.7390495071684589,"19
",242802.5490513734,0.2428025490513734,9192.654725909579,50.77353225131812,66.00559192671356,0.9520638436960261
"78
",3286,311754.91311236075,94.87368019244089,67.74195098876953,2853.0218,103.81325579230639,0.7622884357881924,"78
",681853.0256839131,0.6818530256839131,4819.220383606968,45.72171734512198,59.438232548658576,1.0942260865366722
"27
",2670,204881.7992553711,76.73475627541988,54.46665000915527,1387.58935546875,79.97119456201999,0.7547535580524345,"27
",424448.3041719513,0.42444830417195134,6290.5187127767085,48.27014202708887,62.75118463521554,1.0421769540126475
"98
",5460,514655.5058561813,94.25925015680977,78.73554992675781,4165.7362,95.51576572489938,0.7827810622710623,"98
",1161264.6589549717,1.1612646589549718,4701.7705721910825,44.318536854408585,57.61409791073116,1.0133304218524894
"6
",4977,687601.241771537,138.15576487272193,61.10449981689453,13339.9244,321.1246879538503,0.7658443037974684,"6
",1743364.7910630284,1.7433647910630283,2854.8242028940144,39.441042132798124,51.27335477263756,2.324366907524208
"2
",7352,766238.0635566025,104.22171702347694,88.14584732055664,1994.876953125,100.03480234793304,0.785240451577802,"2
",1721330.7248886381,1.721330724888638,4271.11414076202,44.51428493534701,57.86857041595111,0.9598268499587206
"59
",6701,707475.2169177792,105.57755811338295,73.3770980834961,2585.712158203125,120.53644532403523,0.7792558573347261,"59
",1943515.5371823465,1.9435155371823465,3447.875703486744,36.401829745259285,47.322378668837075,1.1416862397460215
"131
",7383,600899.9830322281,81.38967669405771,64.8812026977539,4900.2816,88.65501759154623,0.7746570906135718,"131
",1411761.4130542225,1.4117614130542224,5229.637197710004,42.56384807488352,55.33300249734858,1.089266123083383
"42
",2010,157747.01616470222,78.48110256950359,49.52104949951172,1809.1463,100.3681829466823,0.7394324378109453,"42
",321474.5424674982,0.32147454246749824,6252.439103177868,49.06983145660773,63.79078089359005,1.2788834465952528
"129
",12228,862367.5109465122,70.52400318502717,61.28919982910156,633.3218994140625,46.54052458243181,0.7728587831207065,"129
",2112266.167029218,2.112266167029218,5789.043156998526,40.82664980424238,53.074644745515094,0.6599245998603883
"51
",2344,135500.7763991356,57.80749846379505,39.45009994506836,1121.14453125,65.19054860655086,0.7411117747440272,"51
",298461.190166539,0.298461190166539,7853.617412341171,45.399797649914625,59.01973694488901,1.1277178625430373
"120
",4428,344105.1831009388,77.71119762893831,61.65060043334961,1235.41796875,70.06804629564225,0.7676628726287263,"120
",694929.0153428663,0.6949290153428663,6371.8738205445325,49.51659457349943,64.37157294554926,0.9016467180213694
"8
",2394,169710.49531627237,70.88993120980467,46.24354934692383,2007.5882,94.52566535128642,0.7503212197159566,"8
",360829.50552709174,0.36082950552709175,6634.712414947602,47.03343066924725,61.14345987002143,1.333414544747262
"1
",5478,637628.8063247345,116.39810265146667,75.38444900512695,16965.4749,348.2360256925292,0.7772125593282219,"1
",1373039.4519059414,1.3730394519059415,3989.688710252198,46.4392196043333,60.3709854856333,2.9917672003233573
"80
",11048,1998700.1085437352,180.9105818739804,45.54719924926758,22694.3921,633.7210665631249,0.7552364952932658,"80
",9072456.19231516,9.07245619231516,1217.7518155842106,22.03041895354356,28.63954463960663,3.5029519003181666
"55
",3188,348929.88849928015,109.45103152424095,69.76539993286133,2610.9257,142.6199634926888,0.7648161856963613,"55
",978745.8483296081,0.9787458483296081,3257.2296530716835,35.650714544004124,46.34592890720536,1.3030481440561088
"64
",2588,299512.43163284456,115.73123324298476,80.61750030517578,3743.369873046875,155.31177848615496,0.7690454018547142,"64
",851785.33047848,0.8517853304784799,3038.324220195507,35.1629008995256,45.71177116938328,1.3420040047449286
"107
",10155,933992.0407015426,91.97361306760637,73.12439727783203,5022.8173828125,121.0112759668447,0.7920881733136386,"107
",2699832.5041689137,2.6998325041689135,3761.344447968265,34.59444388714226,44.97277705328494,1.315717322944504
"77
",2543,239009.3864504486,93.98717516730184,64.77870178222656,2204.6752,102.65286220449318,0.7669067636649626,"77
",494616.6577266321,0.4946166577266321,5141.355351209141,48.32214659914382,62.81879057888697,1.092200739321785
"28
",2224,218785.7549495697,98.374889815454,70.08399963378906,1007.2050170898438,98.64341035055965,0.7668869604316546,"28
",425233.51984945004,0.42523351984945,5230.067471603336,51.45073112463683,66.88595046202788,1.0027295637698743
"112
",7878,643174.666685659,81.64187188190644,65.07680130004883,13490.4012,199.00754473924172,0.7740944656004062,"112
",1608755.2116960902,1.6087552116960901,4896.953832829748,39.97964774314969,51.9735420660946,2.437567147248935
"133
",3736,264311.0891158581,70.74707952779927,54.41914939880371,1307.6937255859375,65.1526444544074,0.7600349036402569,"133
",508396.25901092275,0.5083962590109228,7348.598526803347,51.9891884393625,67.58594497117126,0.9209234485616666
"65
",5304,581740.1439469814,109.67951431881248,77.5396499633789,12255.8193,233.30215863307149,0.772265818250377,"65
",1332442.438361876,1.332442438361876,3980.6597623240027,43.65968294001362,56.757587822017705,2.127126109939885
"24
",1344,101345.69390010834,75.40602224710442,46.23500061035156,3210.87109375,122.68660490863996,0.7418508928571429,"24
",201584.98776758226,0.20158498776758227,6667.1631398939635,50.274425205191875,65.35675276674944,1.627013350559691
"128
",9211,721193.8509486385,78.29701997053941,63.937801361083984,3673.3715,75.51859063512079,0.7716949082618608,"128
",1837790.224988562,1.837790224988562,5011.997492835358,39.24244677888234,51.015180812547044,0.9645142390289687
"50
",2576,182427.59331703186,70.81816510754342,46.68029975891113,1102.7994384765625,78.4052306315909,0.744514402173913,"50
",383296.92844908923,0.38329692844908925,6720.638254063528,47.59432695043433,61.87262503556463,1.10713445501625
"113
",9659,679380.8369788445,70.33656040779009,60.55730056762695,1096.4063,49.2100510221247,0.7717968526762604,"113
",1651668.6285401077,1.6516686285401077,5848.025344246858,41.13299878919066,53.47289842594786,0.6996368707372058
"94
",3495,339489.65554594994,97.13580988439197,74.4093017578125,1452.0714111328125,97.30315431338235,0.7718815450643777,"94
",1671708.052175116,1.671708052175116,2090.676057612175,20.30795120620664,26.40033656806863,1.0017227882198083
"79
",4501,759981.4999421387,168.8472561524414,55.25339889526367,22212.7463,592.8260838760627,0.7552623861364142,"79
",2931102.7952880673,2.9311027952880675,1535.59950447171,25.928176287909686,33.70662917428259,3.511019944208261
"11
",1889,171966.25589251518,91.03560396639237,63.52830123901367,4035.020751953125,125.8767381970961,0.7587312334568556,"11
",326547.6277114159,0.3265476277114159,5784.7610568752625,52.66192166139058,68.46049815980776,1.382719866872812
"15
",2647,253401.1415635475,95.73144751172931,67.63390350341797,2057.4209,114.78108126136274,0.7647386475255006,"15
",532595.0717484112,0.5325950717484111,4970.004681624989,47.578574231203156,61.8521465005641,1.1989903448111907
"140
",7927,504718.969922781,63.670867910026615,47.18450164794922,736.6292724609375,57.14376057847873,0.7580197804970354,"140
",1546251.0318303427,1.5462510318303426,5126.593183654389,32.64146374249014,42.43390286523718,0.8974867542127531
"97
",5769,587595.1936627136,101.85390772451268,79.69539642333984,7846.2615,152.53982433135513,0.7815943837753511,"97
",1933837.1438276027,1.9338371438276027,2983.188123370896,30.38493678426814,39.50041781954859,1.4976335001690282
"48
",2630,123778.46367454529,47.064054629104675,34.73740005493164,697.76171875,44.79467641465876,0.7335061977186312,"48
",245731.5138535233,0.2457315138535233,10702.737954757004,50.37142437836756,65.48285169187783,0.9517810730008265
"35
",3619,344860.0387025311,95.2915276879058,73.5353012084961,3145.0841,110.12478192028516,0.7746911854103343,"35
",830943.2500000262,0.8309432500000262,4355.291411296603,41.50223721084686,53.952908374100915,1.1556618368105138
"116
",5795,531690.7845581596,91.74991968216733,63.25619888305664,2603.6778,118.18231722734173,0.7655719068162209,"116
",1222002.5381028797,1.2220025381028796,4742.216009630025,43.50979379990428,56.56273193987557,1.2880917785730972
"95
",4954,460083.3108205795,92.87107606390381,76.93289947509766,1061.81298828125,72.2204586187918,0.780237928946306,"95
",1007812.090528187,1.007812090528187,4915.598896420904,45.651695900914746,59.34720467118917,0.7776420999913632
"30
",2804,250999.59447026253,89.51483397655582,70.67255020141602,835.3477172851562,78.00562554718944,0.7735381597717547,"30
",579495.8564363098,0.5794958564363097,4838.68860986097,43.31344075759564,56.30747298487434,0.8714268024852655
"58
",19197,1734541.053838364,90.35479782457489,52.45840072631836,10581.8188,212.87667006876146,0.7687481012658228,"58
",10810307.450757764,10.810307450757763,1775.8051829186745,16.045251827844904,20.858827376198377,2.356008482051662
