ward_id,ward_name,total_pixels,lc_10_pct,lc_10_count,lc_20_pct,lc_20_count,lc_30_pct,lc_30_count,lc_40_pct,lc_40_count,lc_50_pct,lc_50_count,lc_60_pct,lc_60_count,lc_70_pct,lc_70_count,lc_80_pct,lc_80_count,lc_90_pct,lc_90_count,lc_95_pct,lc_95_count,lc_100_pct,lc_100_count,built_up_pct,vegetation_pct,water_pct,wetland_pct,cropland_pct,imperviousness_worldcover,runoff_coefficient
"93
","Ward_93
",20332,14.661617155223293,2981,0.0,0,0.05902026362384419,12,0.4180602006688963,85,83.95140664961637,17069,0.11804052724768838,24,0.0,0,0.7918552036199095,161,0.0,0,0.0,0,0.0,0,83.95140664961637,14.720637418847138,0.7918552036199095,0.0,0.4180602006688963,84.04583907141452,0.7882377532952981
"61
","Ward_61
",6982,7.419077628186765,518,0.0,0,0.042967631051274706,3,0.10025780578630766,7,92.3517616728731,6448,0.08593526210254941,6,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,92.3517616728731,7.46204525923804,0.0,0.0,0.10025780578630766,92.42050988255514,0.8434904038957319
"86
","Ward_86
",9657,12.622967795381587,1219,0.0,0,1.791446619032826,173,0.32101066583825205,31,85.1920886403645,8227,0.07248627938283111,7,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,85.1920886403645,14.414414414414413,0.0,0.0,0.32101066583825205,85.25007766387077,0.7920057989023508
"90
","Ward_90
",12470,36.80834001603849,4590,0.0,0,0.3929430633520449,49,1.0264635124298316,128,45.91018444266239,5725,0.53728949478749,67,0.0,0,15.324779470729752,1911,0.0,0,0.0,0,0.0,0,45.91018444266239,37.201283079390535,15.324779470729752,0.0,1.0264635124298316,46.34001603849239,0.6310384923817162
"26
","Ward_26
",3834,5.0339071465832035,193,0.0,0,0.7824726134585289,30,0.0,0,93.97496087636932,3603,0.20865936358894105,8,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,93.97496087636932,5.816379760041732,0.0,0.0,0.0,94.14188836724047,0.8569509650495566
"72
","Ward_72
",6281,2.945390861327814,185,0.0,0,0.0,0,0.0,0,96.640662314918,6070,0.0955261900971183,6,0.0,0,0.31842063365706097,20,0.0,0,0.0,0,0.0,0,96.640662314918,2.945390861327814,0.31842063365706097,0.0,0.0,96.7170832669957,0.8781324629836013
"134
","Ward_134
",4154,4.18873375060183,174,0.0,0,0.02407318247472316,1,0.0,0,95.28165623495426,3958,0.2888781896966779,12,0.0,0,0.21665864227250844,9,0.0,0,0.0,0,0.0,0,95.28165623495426,4.2128069330765525,0.21665864227250844,0.0,0.0,95.5127587867116,0.8683558016369765
"99
","Ward_99
",9899,5.778361450651581,572,0.0,0,0.1414284271138499,14,0.0,0,93.25184362056773,9231,0.21214264067077482,21,0.0,0,0.6162238609960602,61,0.0,0,0.0,0,0.0,0,93.25184362056773,5.919789877765431,0.6162238609960602,0.0,0.0,93.42155773310435,0.8561470855641983
"125
","Ward_125
",31347,35.10702778575302,11005,0.0,0,0.3796216543847896,119,0.5614572367371679,176,63.080996586595205,19774,0.19140587616039811,60,0.0,0,0.6603502727533735,207,0.019140587616039813,6,0.0,0,0.0,0,63.080996586595205,35.48664944013781,0.6603502727533735,0.019140587616039813,0.5614572367371679,63.23412128752352,0.63173828436533
"118
","Ward_118
",9230,6.641386782231852,613,0.0,0,0.21668472372697722,20,0.13001083423618637,12,92.41603466955578,8530,0.46587215601300114,43,0.0,0,0.13001083423618637,12,0.0,0,0.0,0,0.0,0,92.41603466955578,6.858071505958829,0.13001083423618637,0.0,0.13001083423618637,92.78873239436619,0.847795232936078
"83
","Ward_83
",5229,4.685408299866131,245,0.0,0,0.0,0,0.0,0,95.16159877605661,4976,0.13386880856760375,7,0.0,0,0.019124115509657678,1,0.0,0,0.0,0,0.0,0,95.16159877605661,4.685408299866131,0.019124115509657678,0.0,0.0,95.26869382291069,0.8647446930579461
"43
","Ward_43
",2576,0.03881987577639751,1,0.0,0,0.0,0,0.0,0,99.9611801242236,2575,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,99.9611801242236,0.03881987577639751,0.0,0.0,0.0,99.9611801242236,0.8997088509316771
"47
","Ward_47
",4393,1.5251536535397223,67,0.0,0,0.0,0,0.0,0,98.29273844753016,4318,0.1821078989301161,8,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,98.29273844753016,1.5251536535397223,0.0,0.0,0.0,98.43842476667425,0.8883792396995218
"115
","Ward_115
",16022,13.27549619273499,2127,0.0,0,0.11234552490325801,18,0.0,0,84.74597428535763,13578,0.36824366496067906,59,0.0,0,1.4979403320434403,240,0.0,0,0.0,0,0.0,0,84.74597428535763,13.387841717638247,1.4979403320434403,0.0,0.0,85.04056921732618,0.8008332293096992
"68
","Ward_68
",10097,5.0113895216400905,506,0.0,0,0.0,0,0.0,0,94.95889868277706,9588,0.029711795582846392,3,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,94.95889868277706,5.0113895216400905,0.0,0.0,0.0,94.98266811924334,0.8623848667921166
"39
","Ward_39
",2193,0.5471956224350205,12,0.0,0,0.9119927040583675,20,0.0,0,98.49521203830369,2160,0.045599635202918376,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,98.49521203830369,1.459188326493388,0.0,0.0,0.0,98.53169174646602,0.8899224806201551
"12
","Ward_12
",5733,13.186813186813188,756,0.0,0,1.8489447060875634,106,0.10465724751439037,6,83.74324088609802,4801,0.3488574917146346,20,0.0,0,0.767486481772196,44,0.0,0,0.0,0,0.0,0,83.74324088609802,15.035757892900751,0.767486481772196,0.0,0.10465724751439037,84.02232687946973,0.7889761032618174
"108
","Ward_108
",129926,34.76055600880501,45163,0.0015393377768883826,2,6.837738404938196,8884,15.951387713005866,20725,23.598048119698905,30660,0.531071533026492,690,0.0,0,15.29870849560519,19877,3.020950387143451,3925,0.0,0,0.0,0,23.598048119698905,41.599833751520094,15.29870849560519,3.020950387143451,15.951387713005866,24.022905346120098,0.505679771562274
"110
","Ward_110
",19057,24.794038935824105,4725,0.0,0,1.1649262738101485,222,1.22789526158367,234,68.2216508369628,13001,1.09146245474104,208,0.0,0,3.1536968043238702,601,0.3463294327543685,66,0.0,0,0.0,0,68.2216508369628,25.958965209634254,3.1536968043238702,0.3463294327543685,1.22789526158367,69.09482080075563,0.6996248097811829
"141
","Ward_141
",28380,52.71670190274842,14961,0.0,0,1.7371388301620858,493,2.22692036645525,632,37.85764622973925,10744,1.9732205778717407,560,0.0,0,3.488372093023256,990,0.0,0,0.0,0,0.0,0,37.85764622973925,54.45384073291051,3.488372093023256,0.0,2.22692036645525,39.436222692036644,0.4837138830162086
"17
","Ward_17
",3949,0.07596859964547988,3,0.0,0,0.0,0,0.0,0,99.79741706761205,3941,0.12661433274246645,5,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,99.79741706761205,0.07596859964547988,0.0,0.0,0.0,99.89870853380602,0.8993036211699164
"7
","Ward_7
",4584,6.173647469458988,283,0.0,0,0.13089005235602094,6,0.0,0,88.6998254799302,4066,0.7635253054101222,35,0.0,0,4.232111692844677,194,0.0,0,0.0,0,0.0,0,88.6998254799302,6.304537521815009,4.232111692844677,0.0,0.0,89.3106457242583,0.856315445026178
"16
","Ward_16
",3357,0.6255585344057194,21,0.0,0,0.0,0,0.0,0,99.34465296395591,3335,0.02978850163836759,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,99.34465296395591,0.6255585344057194,0.0,0.0,0.0,99.3684837652666,0.8952785224903188
"137
","Ward_137
",6797,15.447991761071062,1050,0.0,0,0.10298661174047373,7,0.0,0,79.50566426364573,5404,1.7213476533764895,117,0.0,0,3.22200971016625,219,0.0,0,0.0,0,0.0,0,79.50566426364573,15.550978372811535,3.22200971016625,0.0,0.0,80.88274238634692,0.7849713108724437
"84
","Ward_84
",5064,2.4289099526066353,123,0.0,0,0.0,0,0.0,0,97.57109004739335,4941,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,97.57109004739335,2.4289099526066353,0.0,0.0,0.0,97.57109004739335,0.8817831753554501
"18
","Ward_18
",2583,0.27100271002710025,7,0.0,0,0.0,0,0.0,0,99.10956252419668,2560,0.6194347657762291,16,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,99.10956252419668,0.27100271002710025,0.0,0.0,0.0,99.60511033681766,0.8973480449090206
"25
","Ward_25
",4428,0.24841915085817523,11,0.0,0,0.0,0,0.0,0,99.59349593495935,4410,0.15808491418247517,7,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,99.59349593495935,0.24841915085817523,0.0,0.0,0.0,99.71996386630533,0.8979787714543813
"60
","Ward_60
",6331,9.38240404359501,594,0.0,0,1.0898752171852788,69,0.0,0,89.41715368820091,5661,0.1105670510187964,7,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,89.41715368820091,10.472279260780288,0.0,0.0,0.0,89.50560732901594,0.8224372137103144
"10
","Ward_10
",4776,0.9003350083752094,43,0.0,0,0.0,0,0.0,0,99.03685092127303,4730,0.06281407035175879,3,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,99.03685092127303,0.9003350083752094,0.0,0.0,0.0,99.08710217755444,0.8931846733668343
"62
","Ward_62
",4228,1.608325449385052,68,0.0,0,0.0946073793755913,4,0.0,0,97.04351939451277,4103,0.04730368968779565,2,0.0,0,1.2062440870387892,51,0.0,0,0.0,0,0.0,0,97.04351939451277,1.7029328287606433,1.2062440870387892,0.0,0.0,97.081362346263,0.8884815515610217
"71
","Ward_71
",11304,21.249115357395613,2402,0.0,0,0.5042462845010616,57,0.0,0,77.96355272469923,8813,0.008846426043878274,1,0.0,0,0.27423920736022644,31,0.0,0,0.0,0,0.0,0,77.96355272469923,21.753361641896674,0.27423920736022644,0.0,0.0,77.97062986553433,0.7376194267515923
"91
","Ward_91
",11736,8.16291751874574,958,0.0,0,0.08520790729379686,10,0.3152692569870484,37,90.8997955010225,10668,0.29822767552828905,35,0.0,0,0.23858214042263123,28,0.0,0,0.0,0,0.0,0,90.8997955010225,8.248125426039536,0.23858214042263123,0.0,0.3152692569870484,91.13837764144513,0.8365882753919567
"75
","Ward_75
",6130,28.58075040783034,1752,0.0,0,0.0,0,0.0,0,68.48287112561174,4198,0.3099510603588907,19,0.0,0,2.626427406199021,161,0.0,0,0.0,0,0.0,0,68.48287112561174,28.58075040783034,2.626427406199021,0.0,0.0,68.73083197389884,0.6879608482871126
"96
","Ward_96
",12264,4.582517938682322,562,0.0,0,0.28538812785388123,35,0.10600130463144161,13,93.96607958251793,11524,0.1141552511415525,14,0.0,0,0.9458577951728636,116,0.0,0,0.0,0,0.0,0,93.96607958251793,4.867906066536204,0.9458577951728636,0.0,0.10600130463144161,94.05740378343118,0.8640777886497065
"88
","Ward_88
",5324,10.555972952667167,562,0.0,0,0.0,0,0.0,0,89.36889556724267,4758,0.0,0,0.0,0,0.07513148009015778,4,0.0,0,0.0,0,0.0,0,89.36889556724267,10.555972952667167,0.07513148009015778,0.0,0.0,89.36889556724267,0.8209053343350864
"44
","Ward_44
",5681,3.784544974476325,215,0.0,0,0.5984861820102095,34,0.1408202781200493,8,94.98327759197325,5396,0.4224608343601478,24,0.0,0,0.07041013906002465,4,0.0,0,0.0,0,0.0,0,94.98327759197325,4.383031156486535,0.07041013906002465,0.0,0.1408202781200493,95.32124625946136,0.8666696004224609
"85
","Ward_85
",7768,6.101956745623069,474,0.0,0,1.068486096807415,83,0.11585993820803296,9,92.610710607621,7194,0.06436663233779609,5,0.0,0,0.038619979402677654,3,0.0,0,0.0,0,0.0,0,92.610710607621,7.170442842430484,0.038619979402677654,0.0,0.11585993820803296,92.66220391349124,0.8466851184346035
"89
","Ward_89
",7597,17.96761879689351,1365,0.0,0,0.0,0,0.0,0,81.86126102408846,6219,0.05265236277477951,4,0.0,0,0.11846781624325392,9,0.0,0,0.0,0,0.0,0,81.86126102408846,17.96761879689351,0.11846781624325392,0.0,0.0,81.90338291430828,0.7653086744767671
"67
","Ward_67
",19975,8.67584480600751,1733,0.0,0,0.1902377972465582,38,0.42052565707133915,84,88.50062578222779,17678,0.5006257822277848,100,0.0,0,1.712140175219024,342,0.0,0,0.0,0,0.0,0,88.50062578222779,8.866082603254068,1.712140175219024,0.0,0.42052565707133915,88.90112640801001,0.8328035043804757
"76
","Ward_76
",4746,4.087652760219132,194,0.0,0,0.0,0,0.02107037505267594,1,94.35313948588285,4478,0.10535187526337969,5,0.0,0,1.4327855035819637,68,0.0,0,0.0,0,0.0,0,94.35313948588285,4.087652760219132,1.4327855035819637,0.0,0.02107037505267594,94.43742098609356,0.8705646860514118
"74
","Ward_74
",36430,48.17732637935767,17551,0.0,0,1.232500686247598,449,0.1043096349162778,38,50.09058468295361,18248,0.10705462530881142,39,0.0,0,0.2882239912160307,105,0.0,0,0.0,0,0.0,0,50.09058468295361,49.40982706560527,0.2882239912160307,0.0,0.1043096349162778,50.17622838320066,0.5303184188855339
"87
","Ward_87
",8131,24.203664985856598,1968,0.0,0,2.939367851432788,239,1.1683679744188908,95,65.03505103923257,5288,0.8117082769647029,66,0.0,0,5.841839872094454,475,0.0,0,0.0,0,0.0,0,65.03505103923257,27.143032837289386,5.841839872094454,0.0,1.1683679744188908,65.68441766080433,0.6985549132947978
"132
","Ward_132
",9963,14.292883669577435,1424,0.0,0,0.45167118337850043,45,0.16059419853457793,16,83.1275720164609,8282,0.411522633744856,41,0.0,0,1.5557562983037236,155,0.0,0,0.0,0,0.0,0,83.1275720164609,14.744554852955936,1.5557562983037236,0.0,0.16059419853457793,83.45679012345678,0.7902087724580948
"69
","Ward_69
",21943,31.837032310987556,6986,0.0,0,1.3443922891127011,295,0.3509091737684,77,66.29449027024563,14547,0.16861869388871165,37,0.0,0,0.004557261996992207,1,0.0,0,0.0,0,0.0,0,66.29449027024563,33.18142460010026,0.004557261996992207,0.0,0.3509091737684,66.4293852253566,0.6505651004876271
"22
","Ward_22
",3765,15.298804780876493,576,0.0,0,0.0,0,0.0,0,81.96547144754317,3086,1.7264276228419653,65,0.0,0,1.0092961487383798,38,0.0,0,0.0,0,0.0,0,81.96547144754317,15.298804780876493,1.0092961487383798,0.0,0.0,83.34661354581674,0.7845418326693228
"119
","Ward_119
",6836,19.514335868929198,1334,0.0,0,0.29256875365710944,20,0.21942656524283205,15,79.18373317729667,5413,0.7899356348741955,54,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,79.18373317729667,19.80690462258631,0.0,0.0,0.21942656524283205,79.81568168519603,0.7498537156231717
"54
","Ward_54
",4094,1.074743527112848,44,0.0,0,0.0,0,0.0,0,98.92525647288714,4050,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,98.92525647288714,1.074743527112848,0.0,0.0,0.0,98.92525647288714,0.8919394235466537
"122
","Ward_122
",34327,37.221429195676876,12777,0.0,0,1.0021266058787544,344,1.133218749089638,389,56.13365572290034,19269,0.6321554461502608,217,0.0,0,3.4608325807673257,1188,0.4165816995368078,143,0.0,0,0.0,0,56.13365572290034,38.223555801555634,3.4608325807673257,0.4165816995368078,1.133218749089638,56.639380079820555,0.6081553878870859
"29
","Ward_29
",6137,9.027211992830374,554,0.0,0,0.0,0,0.0,0,89.60404106240834,5499,0.04888381945576015,3,0.0,0,1.319863125305524,81,0.0,0,0.0,0,0.0,0,89.60404106240834,9.027211992830374,1.319863125305524,0.0,0.0,89.64314811797296,0.8335668893596221
"109
","Ward_109
",77168,29.233620153431474,22559,0.0,0,3.6452933858594236,2813,3.384822724445366,2612,57.61455525606469,44460,0.7321687746216049,565,0.0,0,3.427586564379017,2645,1.9619531411984241,1514,0.0,0,0.0,0,57.61455525606469,32.8789135392909,3.427586564379017,1.9619531411984241,3.384822724445366,58.20029027576197,0.627129120879121
"32
","Ward_32
",18117,24.087873268201136,4364,0.0,0,0.5298890544792184,96,1.7552574929624112,318,71.19832201799416,12899,0.5298890544792184,96,0.0,0,1.8987691118838659,344,0.0,0,0.0,0,0.0,0,71.19832201799416,24.617762322680356,1.8987691118838659,0.0,1.7552574929624112,71.62223326157753,0.7084892642269693
"57
","Ward_57
",29779,28.503307700057086,8488,0.0,0,1.5514288592632393,462,9.103730817018704,2711,47.402531985627455,14116,1.7394808422042378,518,0.0,0,10.933879579569496,3256,0.7656402162597804,228,0.0,0,0.0,0,47.402531985627455,30.054736559320325,10.933879579569496,0.7656402162597804,9.103730817018704,48.794116659390845,0.6336915275865542
"136
","Ward_136
",5756,24.27032661570535,1397,0.0,0,0.2432244614315497,14,0.6428075052119527,37,70.69145239749827,4069,1.0423905489923557,60,0.0,0,3.109798471160528,179,0.0,0,0.0,0,0.0,0,70.69145239749827,24.5135510771369,3.109798471160528,0.0,0.6428075052119527,71.52536483669215,0.7152449617790134
"106
","Ward_106
",20774,15.134302493501492,3144,0.0,0,0.13959757389043997,29,0.06739193222297102,14,84.47578704149417,17549,0.10108789833445653,21,0.0,0,0.08183306055646482,17,0.0,0,0.0,0,0.0,0,84.47578704149417,15.273900067391931,0.08183306055646482,0.0,0.06739193222297102,84.55665736016174,0.7852291325695581
"4
","Ward_4
",10327,13.430812433426938,1387,0.0,0,0.3292340466737678,34,0.09683354313934348,10,84.57441657790258,8734,0.8037184080565508,83,0.0,0,0.7649849908008134,79,0.0,0,0.0,0,0.0,0,84.57441657790258,13.760046480100707,0.7649849908008134,0.0,0.09683354313934348,85.21739130434783,0.796605984312966
"52
","Ward_52
",2585,1.8181818181818181,47,0.0,0,0.0,0,0.0,0,98.18181818181819,2538,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,98.18181818181819,1.8181818181818181,0.0,0.0,0.0,98.18181818181819,0.8863636363636364
"38
","Ward_38
",5351,1.4389833675948422,77,0.0,0,0.0,0,0.0,0,98.2806951971594,5259,0.0934404784152495,5,0.0,0,0.186880956830499,10,0.0,0,0.0,0,0.0,0,98.2806951971594,1.4389833675948422,0.186880956830499,0.0,0.0,98.3554475798916,0.8893010652214538
"81
","Ward_81
",13850,13.429602888086642,1860,0.0,0,0.036101083032490974,5,0.007220216606498195,1,86.37545126353791,11963,0.1444043321299639,20,0.0,0,0.007220216606498195,1,0.0,0,0.0,0,0.0,0,86.37545126353791,13.465703971119133,0.007220216606498195,0.0,0.007220216606498195,86.49097472924188,0.7988700361010831
"127
","Ward_127
",37236,43.318294123966055,16130,0.0,0,0.20141798259748633,75,1.1386829949511226,424,54.020302932645826,20115,0.19604683639488665,73,0.0,0,1.1252551294446234,419,0.0,0,0.0,0,0.0,0,54.020302932645826,43.51971210656354,1.1252551294446234,0.0,1.1386829949511226,54.17714040176173,0.5690393705016651
"53
","Ward_53
",3755,0.8521970705725699,32,0.0,0,0.0,0,0.0,0,99.14780292942743,3723,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,99.14780292942743,0.8521970705725699,0.0,0.0,0.0,99.14780292942743,0.8936085219707057
"34
","Ward_34
",8584,13.47856477166822,1157,0.0,0,0.081547064305685,7,0.8504193849021435,73,84.35461323392359,7241,0.5591798695246971,48,0.0,0,0.6756756756756757,58,0.0,0,0.0,0,0.0,0,84.35461323392359,13.560111835973904,0.6756756756756757,0.0,0.8504193849021435,84.80195712954334,0.7942451071761417
"135
","Ward_135
",3648,4.385964912280701,160,0.0,0,0.027412280701754384,1,0.0,0,95.12061403508771,3470,0.3289473684210526,12,0.0,0,0.1370614035087719,5,0.0,0,0.0,0,0.0,0,95.12061403508771,4.4133771929824555,0.1370614035087719,0.0,0.0,95.38377192982455,0.866735197368421
"117
","Ward_117
",7960,16.042713567839193,1277,0.0,0,0.18844221105527637,15,0.02512562814070352,2,78.5175879396985,6250,0.8291457286432161,66,0.0,0,4.396984924623116,350,0.0,0,0.0,0,0.0,0,78.5175879396985,16.23115577889447,4.396984924623116,0.0,0.02512562814070352,79.18090452261308,0.7818969849246232
"105
","Ward_105
",7254,8.064516129032258,585,0.0,0,0.013785497656465398,1,0.5238489109456851,38,91.10835401157982,6609,0.09649848359525778,7,0.0,0,0.19299696719051557,14,0.0,0,0.0,0,0.0,0,91.10835401157982,8.078301626688724,0.19299696719051557,0.0,0.5238489109456851,91.18555279845603,0.8369037772263578
"20
","Ward_20
",3223,3.040645361464474,98,0.0,0,0.0,0,0.0,0,96.02854483400559,3095,0.31026993484331367,10,0.0,0,0.6205398696866273,20,0.0,0,0.0,0,0.0,0,96.02854483400559,3.040645361464474,0.6205398696866273,0.0,0.0,96.27676078188024,0.8775054297238597
"102
","Ward_102
",10727,18.858954041204438,2023,0.0,0,0.7923930269413629,85,0.1957676890090426,21,79.90118392840496,8571,0.1771231471986576,19,0.0,0,0.07457816724154004,8,0.0,0,0.0,0,0.0,0,79.90118392840496,19.6513470681458,0.07457816724154004,0.0,0.1957676890090426,80.04288244616389,0.7523259065908455
"46
","Ward_46
",14240,23.1811797752809,3301,0.0,0,4.782303370786517,681,2.4648876404494384,351,68.68679775280899,9781,0.47050561797752805,67,0.0,0,0.41432584269662925,59,0.0,0,0.0,0,0.0,0,68.68679775280899,27.963483146067418,0.41432584269662925,0.0,2.4648876404494384,69.06320224719101,0.6826755617977528
"73
","Ward_73
",5900,8.050847457627118,475,0.0,0,0.1016949152542373,6,0.0,0,91.22033898305085,5382,0.3050847457627119,18,0.0,0,0.3220338983050847,19,0.0,0,0.0,0,0.0,0,91.22033898305085,8.152542372881355,0.3220338983050847,0.0,0.0,91.46440677966102,0.8389745762711865
"82
","Ward_82
",10074,14.05598570577725,1416,0.0,0,0.0,0,0.0,0,85.84474885844749,8648,0.09926543577526306,10,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,85.84474885844749,14.05598570577725,0.0,0.0,0.0,85.9241612070677,0.7944808417708954
"124
","Ward_124
",27702,31.676413255360625,8775,0.0,0,0.1119052775972854,31,0.353765071113999,98,67.37419680889467,18664,0.296007508483142,82,0.0,0,0.18771207855028518,52,0.0,0,0.0,0,0.0,0,67.37419680889467,31.78831853295791,0.18771207855028518,0.0,0.353765071113999,67.61100281568118,0.6598223954949102
