date,ward_id,flooded,event_id,event_type,confidence,max_rainfall_mm,source,notes
2019-11-10,67,1,2019_BULBUL,cyclone,0.7,166,Cyclone reports,"Wind damage primary, 1 death in Kolkata"
2020-05-20,124,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-20,6,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-20,49,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-20,34,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-20,91,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-20,121,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-20,136,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-20,66,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-20,117,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-20,106,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-20,65,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-20,135,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-20,127,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-20,7,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-20,46,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-20,126,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-20,119,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-20,45,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-20,64,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-20,33,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-20,125,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-20,128,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-20,51,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-20,63,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-20,122,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-20,129,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-20,123,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-20,43,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-20,36,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-20,107,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-20,50,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-20,48,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-20,118,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-20,9,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-20,67,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-20,120,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-20,138,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-20,137,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-20,44,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-20,35,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-20,108,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-20,8,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-21,124,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-21,6,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-21,49,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-21,34,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-21,91,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-21,121,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-21,136,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-21,66,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-21,117,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-21,106,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-21,65,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-21,135,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-21,127,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-21,7,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-21,46,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-21,126,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-21,119,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-21,45,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-21,64,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-21,33,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-21,125,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-21,128,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-21,51,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-21,63,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-21,122,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-21,129,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-21,123,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-21,43,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-21,36,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-21,107,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-21,50,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-21,48,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-21,118,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-21,9,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-21,67,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-21,120,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-21,138,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-21,137,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-21,44,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-21,35,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-21,108,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2020-05-21,8,1,2020_AMPHAN,cyclone,0.9,236,"Government reports, satellite imagery","Costliest cyclone in N Indian Ocean, 6.6 sq.km inundated, 19 deaths in Kolkata"
2021-05-26,124,1,2021_YAAS,cyclone,0.6,90,Cyclone reports,"Landfall in Odisha, less impact on Kolkata proper"
2021-05-26,125,1,2021_YAAS,cyclone,0.6,90,Cyclone reports,"Landfall in Odisha, less impact on Kolkata proper"
2021-05-26,128,1,2021_YAAS,cyclone,0.6,90,Cyclone reports,"Landfall in Odisha, less impact on Kolkata proper"
2021-05-26,131,1,2021_YAAS,cyclone,0.6,90,Cyclone reports,"Landfall in Odisha, less impact on Kolkata proper"
2021-05-26,133,1,2021_YAAS,cyclone,0.6,90,Cyclone reports,"Landfall in Odisha, less impact on Kolkata proper"
2021-05-26,134,1,2021_YAAS,cyclone,0.6,90,Cyclone reports,"Landfall in Odisha, less impact on Kolkata proper"
2021-05-26,132,1,2021_YAAS,cyclone,0.6,90,Cyclone reports,"Landfall in Odisha, less impact on Kolkata proper"
2021-05-26,126,1,2021_YAAS,cyclone,0.6,90,Cyclone reports,"Landfall in Odisha, less impact on Kolkata proper"
2021-05-26,122,1,2021_YAAS,cyclone,0.6,90,Cyclone reports,"Landfall in Odisha, less impact on Kolkata proper"
2021-05-26,129,1,2021_YAAS,cyclone,0.6,90,Cyclone reports,"Landfall in Odisha, less impact on Kolkata proper"
2021-05-26,123,1,2021_YAAS,cyclone,0.6,90,Cyclone reports,"Landfall in Odisha, less impact on Kolkata proper"
2021-05-26,121,1,2021_YAAS,cyclone,0.6,90,Cyclone reports,"Landfall in Odisha, less impact on Kolkata proper"
2021-05-26,120,1,2021_YAAS,cyclone,0.6,90,Cyclone reports,"Landfall in Odisha, less impact on Kolkata proper"
2021-05-26,130,1,2021_YAAS,cyclone,0.6,90,Cyclone reports,"Landfall in Odisha, less impact on Kolkata proper"
2021-05-26,127,1,2021_YAAS,cyclone,0.6,90,Cyclone reports,"Landfall in Odisha, less impact on Kolkata proper"
2021-05-27,124,1,2021_YAAS,cyclone,0.6,90,Cyclone reports,"Landfall in Odisha, less impact on Kolkata proper"
2021-05-27,125,1,2021_YAAS,cyclone,0.6,90,Cyclone reports,"Landfall in Odisha, less impact on Kolkata proper"
2021-05-27,128,1,2021_YAAS,cyclone,0.6,90,Cyclone reports,"Landfall in Odisha, less impact on Kolkata proper"
2021-05-27,131,1,2021_YAAS,cyclone,0.6,90,Cyclone reports,"Landfall in Odisha, less impact on Kolkata proper"
2021-05-27,133,1,2021_YAAS,cyclone,0.6,90,Cyclone reports,"Landfall in Odisha, less impact on Kolkata proper"
2021-05-27,134,1,2021_YAAS,cyclone,0.6,90,Cyclone reports,"Landfall in Odisha, less impact on Kolkata proper"
2021-05-27,132,1,2021_YAAS,cyclone,0.6,90,Cyclone reports,"Landfall in Odisha, less impact on Kolkata proper"
2021-05-27,126,1,2021_YAAS,cyclone,0.6,90,Cyclone reports,"Landfall in Odisha, less impact on Kolkata proper"
2021-05-27,122,1,2021_YAAS,cyclone,0.6,90,Cyclone reports,"Landfall in Odisha, less impact on Kolkata proper"
2021-05-27,129,1,2021_YAAS,cyclone,0.6,90,Cyclone reports,"Landfall in Odisha, less impact on Kolkata proper"
2021-05-27,123,1,2021_YAAS,cyclone,0.6,90,Cyclone reports,"Landfall in Odisha, less impact on Kolkata proper"
2021-05-27,121,1,2021_YAAS,cyclone,0.6,90,Cyclone reports,"Landfall in Odisha, less impact on Kolkata proper"
2021-05-27,120,1,2021_YAAS,cyclone,0.6,90,Cyclone reports,"Landfall in Odisha, less impact on Kolkata proper"
2021-05-27,130,1,2021_YAAS,cyclone,0.6,90,Cyclone reports,"Landfall in Odisha, less impact on Kolkata proper"
2021-05-27,127,1,2021_YAAS,cyclone,0.6,90,Cyclone reports,"Landfall in Odisha, less impact on Kolkata proper"
2021-09-20,82,1,2021_SEP,monsoon,0.8,142,"IMD data, news","Heaviest September rain since 2007, 24-30h waterlogging"
2021-09-20,46,1,2021_SEP,monsoon,0.8,142,"IMD data, news","Heaviest September rain since 2007, 24-30h waterlogging"
2021-09-20,44,1,2021_SEP,monsoon,0.8,142,"IMD data, news","Heaviest September rain since 2007, 24-30h waterlogging"
2021-09-20,83,1,2021_SEP,monsoon,0.8,142,"IMD data, news","Heaviest September rain since 2007, 24-30h waterlogging"
2021-09-20,45,1,2021_SEP,monsoon,0.8,142,"IMD data, news","Heaviest September rain since 2007, 24-30h waterlogging"
2021-09-20,43,1,2021_SEP,monsoon,0.8,142,"IMD data, news","Heaviest September rain since 2007, 24-30h waterlogging"
2021-09-20,107,1,2021_SEP,monsoon,0.8,142,"IMD data, news","Heaviest September rain since 2007, 24-30h waterlogging"
2021-09-20,48,1,2021_SEP,monsoon,0.8,142,"IMD data, news","Heaviest September rain since 2007, 24-30h waterlogging"
2021-09-20,106,1,2021_SEP,monsoon,0.8,142,"IMD data, news","Heaviest September rain since 2007, 24-30h waterlogging"
2021-09-20,108,1,2021_SEP,monsoon,0.8,142,"IMD data, news","Heaviest September rain since 2007, 24-30h waterlogging"
2021-09-20,84,1,2021_SEP,monsoon,0.8,142,"IMD data, news","Heaviest September rain since 2007, 24-30h waterlogging"
2021-09-21,82,1,2021_SEP,monsoon,0.8,142,"IMD data, news","Heaviest September rain since 2007, 24-30h waterlogging"
2021-09-21,46,1,2021_SEP,monsoon,0.8,142,"IMD data, news","Heaviest September rain since 2007, 24-30h waterlogging"
2021-09-21,44,1,2021_SEP,monsoon,0.8,142,"IMD data, news","Heaviest September rain since 2007, 24-30h waterlogging"
2021-09-21,83,1,2021_SEP,monsoon,0.8,142,"IMD data, news","Heaviest September rain since 2007, 24-30h waterlogging"
2021-09-21,45,1,2021_SEP,monsoon,0.8,142,"IMD data, news","Heaviest September rain since 2007, 24-30h waterlogging"
2021-09-21,43,1,2021_SEP,monsoon,0.8,142,"IMD data, news","Heaviest September rain since 2007, 24-30h waterlogging"
2021-09-21,107,1,2021_SEP,monsoon,0.8,142,"IMD data, news","Heaviest September rain since 2007, 24-30h waterlogging"
2021-09-21,48,1,2021_SEP,monsoon,0.8,142,"IMD data, news","Heaviest September rain since 2007, 24-30h waterlogging"
