date,gap_days,year,month
2014-08-13,,2014,8
2014-08-14,1.0,2014,8
2014-08-14,0.0,2014,8
2014-08-19,5.0,2014,8
2014-08-19,0.0,2014,8
2014-09-02,14.0,2014,9
2014-09-02,0.0,2014,9
2014-09-06,4.0,2014,9
2014-09-06,0.0,2014,9
2014-10-15,39.0,2014,10
2014-10-18,3.0,2014,10
2014-10-18,0.0,2014,10
2014-10-21,3.0,2014,10
2014-11-08,18.0,2014,11
2014-11-14,6.0,2014,11
2014-11-29,15.0,2014,11
2014-11-29,0.0,2014,11
2014-12-02,3.0,2014,12
2014-12-04,2.0,2014,12
2014-12-04,0.0,2014,12
2014-12-08,4.0,2014,12
2014-12-26,18.0,2014,12
2015-01-01,6.0,2015,1
2015-01-06,5.0,2015,1
2015-01-06,0.0,2015,1
2015-01-10,4.0,2015,1
2015-01-10,0.0,2015,1
2015-01-15,5.0,2015,1
2015-01-15,0.0,2015,1
2015-01-19,4.0,2015,1
2015-02-12,24.0,2015,2
2015-02-17,5.0,2015,2
2015-02-17,0.0,2015,2
2015-02-18,1.0,2015,2
2015-03-02,12.0,2015,3
2015-03-08,6.0,2015,3
2015-03-26,18.0,2015,3
2015-03-31,5.0,2015,3
2015-03-31,0.0,2015,3
2015-04-01,1.0,2015,4
2015-04-04,3.0,2015,4
2015-04-04,0.0,2015,4
2015-04-09,5.0,2015,4
2015-04-09,0.0,2015,4
2015-04-19,10.0,2015,4
2015-04-25,6.0,2015,4
2015-04-28,3.0,2015,4
2015-05-12,14.0,2015,5
2015-05-12,0.0,2015,5
2015-05-13,1.0,2015,5
2015-05-19,6.0,2015,5
2015-06-06,18.0,2015,6
2015-06-12,6.0,2015,6
2015-06-27,15.0,2015,6
2015-06-27,0.0,2015,6
2015-06-30,3.0,2015,6
2015-06-30,0.0,2015,6
2015-07-06,6.0,2015,7
2015-07-12,6.0,2015,7
2015-07-24,12.0,2015,7
2015-07-24,0.0,2015,7
2015-07-30,6.0,2015,7
2015-07-30,0.0,2015,7
2015-08-17,18.0,2015,8
2015-08-23,6.0,2015,8
2015-09-05,13.0,2015,9
2015-09-05,0.0,2015,9
2015-09-07,2.0,2015,9
2015-09-09,2.0,2015,9
2015-10-10,31.0,2015,10
2015-10-13,3.0,2015,10
2015-10-13,0.0,2015,10
2015-10-17,4.0,2015,10
2015-10-17,0.0,2015,10
2015-10-28,11.0,2015,10
2015-11-27,30.0,2015,11
2015-11-28,1.0,2015,11
2015-11-28,0.0,2015,11
2015-12-15,17.0,2015,12
2015-12-27,12.0,2015,12
2016-01-05,9.0,2016,1
2016-01-05,0.0,2016,1
2016-01-14,9.0,2016,1
2016-01-14,0.0,2016,1
2016-02-01,18.0,2016,2
2016-02-07,6.0,2016,2
2016-02-13,6.0,2016,2
2016-02-20,7.0,2016,2
2016-02-20,0.0,2016,2
2016-02-25,5.0,2016,2
2016-03-02,6.0,2016,3
2016-03-24,22.0,2016,3
2016-04-02,9.0,2016,4
2016-04-02,0.0,2016,4
2016-04-13,11.0,2016,4
2016-04-19,6.0,2016,4
2016-05-10,21.0,2016,5
2016-05-10,0.0,2016,5
2016-05-13,3.0,2016,5
2016-05-19,6.0,2016,5
2016-05-25,6.0,2016,5
2016-05-25,0.0,2016,5
2016-05-31,6.0,2016,5
2016-06-06,6.0,2016,6
2016-06-12,6.0,2016,6
2016-06-21,9.0,2016,6
2016-06-25,4.0,2016,6
2016-06-25,0.0,2016,6
2016-06-30,5.0,2016,6
2016-06-30,0.0,2016,6
2016-06-30,0.0,2016,6
2016-07-06,6.0,2016,7
2016-07-18,12.0,2016,7
2016-07-19,1.0,2016,7
2016-07-19,0.0,2016,7
2016-07-23,4.0,2016,7
2016-07-23,0.0,2016,7
2016-07-24,1.0,2016,7
2016-07-28,4.0,2016,7
2016-07-28,0.0,2016,7
2016-07-30,2.0,2016,7
2016-08-03,4.0,2016,8
2016-08-10,7.0,2016,8
2016-08-11,1.0,2016,8
2016-08-17,6.0,2016,8
2016-08-23,6.0,2016,8
2016-09-03,11.0,2016,9
2016-09-03,0.0,2016,9
2016-09-04,1.0,2016,9
2016-09-10,6.0,2016,9
2016-09-16,6.0,2016,9
2016-09-28,12.0,2016,9
2016-09-28,0.0,2016,9
2016-10-04,6.0,2016,10
2016-10-10,6.0,2016,10
2016-10-10,0.0,2016,10
2016-10-11,1.0,2016,10
2016-10-11,0.0,2016,10
2016-10-15,4.0,2016,10
2016-10-15,0.0,2016,10
2016-10-20,5.0,2016,10
2016-10-20,0.0,2016,10
2016-10-22,2.0,2016,10
2016-10-22,0.0,2016,10
2016-10-28,6.0,2016,10
2016-11-03,6.0,2016,11
2016-11-03,0.0,2016,11
2016-11-15,12.0,2016,11
2016-11-15,0.0,2016,11
2016-11-21,6.0,2016,11
2016-11-22,1.0,2016,11
2016-11-22,0.0,2016,11
2016-11-26,4.0,2016,11
2016-11-26,0.0,2016,11
2016-12-01,5.0,2016,12
2016-12-01,0.0,2016,12
2016-12-09,8.0,2016,12
2016-12-09,0.0,2016,12
2016-12-15,6.0,2016,12
2017-01-02,18.0,2017,1
2017-01-02,0.0,2017,1
2017-01-07,5.0,2017,1
2017-01-07,0.0,2017,1
2017-01-08,1.0,2017,1
2017-01-12,4.0,2017,1
2017-01-12,0.0,2017,1
2017-01-26,14.0,2017,1
2017-01-26,0.0,2017,1
2017-02-01,6.0,2017,2
2017-02-07,6.0,2017,2
2017-02-07,0.0,2017,2
2017-02-19,12.0,2017,2
2017-02-23,4.0,2017,2
2017-02-23,0.0,2017,2
2017-02-25,2.0,2017,2
2017-03-03,6.0,2017,3
2017-03-09,6.0,2017,3
2017-03-12,3.0,2017,3
2017-03-21,9.0,2017,3
2017-03-21,0.0,2017,3
2017-03-24,3.0,2017,3
2017-03-27,3.0,2017,3
2017-03-27,0.0,2017,3
2017-04-02,6.0,2017,4
2017-04-02,0.0,2017,4
2017-04-05,3.0,2017,4
2017-04-06,1.0,2017,4
2017-04-06,0.0,2017,4
2017-04-08,2.0,2017,4
2017-04-08,0.0,2017,4
2017-04-14,6.0,2017,4
2017-04-14,0.0,2017,4
2017-04-17,3.0,2017,4
2017-04-20,3.0,2017,4
2017-04-20,0.0,2017,4
2017-04-26,6.0,2017,4
2017-04-26,0.0,2017,4
2017-04-29,3.0,2017,4
2017-05-02,3.0,2017,5
2017-05-02,0.0,2017,5
2017-05-08,6.0,2017,5
2017-05-08,0.0,2017,5
2017-05-11,3.0,2017,5
2017-05-13,2.0,2017,5
2017-05-13,0.0,2017,5
2017-05-14,1.0,2017,5
2017-05-14,0.0,2017,5
2017-05-18,4.0,2017,5
2017-05-18,0.0,2017,5
2017-05-20,2.0,2017,5
2017-05-20,0.0,2017,5
2017-05-23,3.0,2017,5
2017-05-26,3.0,2017,5
2017-05-26,0.0,2017,5
2017-06-01,6.0,2017,6
2017-06-01,0.0,2017,6
2017-06-04,3.0,2017,6
2017-06-07,3.0,2017,6
2017-06-07,0.0,2017,6
2017-06-19,12.0,2017,6
2017-06-19,0.0,2017,6
2017-06-24,5.0,2017,6
2017-06-24,0.0,2017,6
2017-06-28,4.0,2017,6
2017-06-29,1.0,2017,6
2017-06-29,0.0,2017,6
2017-07-01,2.0,2017,7
2017-07-01,0.0,2017,7
2017-07-10,9.0,2017,7
2017-07-22,12.0,2017,7
2017-07-22,0.0,2017,7
2017-07-22,0.0,2017,7
2017-07-25,3.0,2017,7
2017-07-25,0.0,2017,7
2017-07-27,2.0,2017,7
2017-07-27,0.0,2017,7
2017-07-31,4.0,2017,7
2017-07-31,0.0,2017,7
2017-08-03,3.0,2017,8
2017-08-06,3.0,2017,8
2017-08-06,0.0,2017,8
2017-08-12,6.0,2017,8
2017-08-12,0.0,2017,8
2017-08-15,3.0,2017,8
2017-08-18,3.0,2017,8
2017-08-18,0.0,2017,8
2017-08-24,6.0,2017,8
2017-08-24,0.0,2017,8
2017-08-27,3.0,2017,8
2017-09-02,6.0,2017,9
2017-09-02,0.0,2017,9
2017-09-05,3.0,2017,9
2017-09-05,0.0,2017,9
2017-09-07,2.0,2017,9
2017-09-07,0.0,2017,9
2017-09-08,1.0,2017,9
2017-09-11,3.0,2017,9
2017-09-11,0.0,2017,9
2017-09-17,6.0,2017,9
2017-09-17,0.0,2017,9
2017-09-20,3.0,2017,9
2017-09-23,3.0,2017,9
2017-09-23,0.0,2017,9
2017-09-29,6.0,2017,9
2017-09-29,0.0,2017,9
2017-10-02,3.0,2017,10
2017-10-05,3.0,2017,10
2017-10-05,0.0,2017,10
2017-10-10,5.0,2017,10
2017-10-10,0.0,2017,10
2017-10-11,1.0,2017,10
2017-10-11,0.0,2017,10
2017-10-14,3.0,2017,10
2017-10-14,0.0,2017,10
2017-10-14,0.0,2017,10
2017-10-17,3.0,2017,10
2017-10-17,0.0,2017,10
2017-10-19,2.0,2017,10
2017-10-19,0.0,2017,10
2017-10-23,4.0,2017,10
2017-10-23,0.0,2017,10
2017-10-26,3.0,2017,10
2017-10-29,3.0,2017,10
2017-10-29,0.0,2017,10
2017-11-04,6.0,2017,11
2017-11-04,0.0,2017,11
2017-11-07,3.0,2017,11
2017-11-10,3.0,2017,11
2017-11-10,0.0,2017,11
2017-11-16,6.0,2017,11
2017-11-16,0.0,2017,11
2017-11-19,3.0,2017,11
2017-11-21,2.0,2017,11
2017-11-21,0.0,2017,11
2017-11-25,4.0,2017,11
2017-11-25,0.0,2017,11
2017-11-28,3.0,2017,11
2017-11-28,0.0,2017,11
2017-11-30,2.0,2017,11
2017-11-30,0.0,2017,11
2017-12-01,1.0,2017,12
2017-12-04,3.0,2017,12
2017-12-04,0.0,2017,12
2017-12-10,6.0,2017,12
2017-12-10,0.0,2017,12
2017-12-13,3.0,2017,12
2017-12-22,9.0,2017,12
2017-12-22,0.0,2017,12
2017-12-25,3.0,2017,12
2017-12-28,3.0,2017,12
2017-12-28,0.0,2017,12
2018-01-03,6.0,2018,1
2018-01-03,0.0,2018,1
2018-01-06,3.0,2018,1
2018-01-06,0.0,2018,1
2018-01-06,0.0,2018,1
2018-01-09,3.0,2018,1
2018-01-09,0.0,2018,1
2018-01-11,2.0,2018,1
2018-01-11,0.0,2018,1
2018-01-15,4.0,2018,1
2018-01-15,0.0,2018,1
2018-01-18,3.0,2018,1
2018-01-21,3.0,2018,1
2018-01-21,0.0,2018,1
2018-01-27,6.0,2018,1
2018-01-27,0.0,2018,1
2018-01-30,3.0,2018,1
2018-01-30,0.0,2018,1
2018-01-30,0.0,2018,1
2018-02-02,3.0,2018,2
2018-02-02,0.0,2018,2
2018-02-08,6.0,2018,2
2018-02-08,0.0,2018,2
2018-02-08,0.0,2018,2
2018-02-08,0.0,2018,2
2018-02-11,3.0,2018,2
2018-02-13,2.0,2018,2
2018-02-13,0.0,2018,2
2018-02-14,1.0,2018,2
2018-02-14,0.0,2018,2
2018-02-17,3.0,2018,2
2018-02-17,0.0,2018,2
2018-02-20,3.0,2018,2
2018-02-20,0.0,2018,2
2018-02-22,2.0,2018,2
2018-02-22,0.0,2018,2
2018-02-23,1.0,2018,2
2018-02-26,3.0,2018,2
2018-02-26,0.0,2018,2
2018-03-04,6.0,2018,3
2018-03-04,0.0,2018,3
2018-03-07,3.0,2018,3
2018-03-10,3.0,2018,3
2018-03-10,0.0,2018,3
2018-03-16,6.0,2018,3
2018-03-16,0.0,2018,3
2018-03-19,3.0,2018,3
2018-03-22,3.0,2018,3
2018-03-22,0.0,2018,3
2018-03-27,5.0,2018,3
2018-03-27,0.0,2018,3
2018-03-28,1.0,2018,3
2018-03-28,0.0,2018,3
2018-03-31,3.0,2018,3
2018-03-31,0.0,2018,3
2018-03-31,0.0,2018,3
2018-04-09,9.0,2018,4
2018-04-09,0.0,2018,4
2018-04-12,3.0,2018,4
2018-04-21,9.0,2018,4
2018-04-21,0.0,2018,4
2018-04-24,3.0,2018,4
2018-04-27,3.0,2018,4
2018-04-27,0.0,2018,4
2018-05-03,6.0,2018,5
2018-05-03,0.0,2018,5
2018-05-03,0.0,2018,5
2018-05-06,3.0,2018,5
2018-05-08,2.0,2018,5
2018-05-08,0.0,2018,5
2018-05-09,1.0,2018,5
2018-05-09,0.0,2018,5
2018-05-12,3.0,2018,5
2018-05-12,0.0,2018,5
2018-05-15,3.0,2018,5
2018-05-15,0.0,2018,5
2018-05-17,2.0,2018,5
2018-05-17,0.0,2018,5
2018-05-18,1.0,2018,5
2018-05-21,3.0,2018,5
2018-05-21,0.0,2018,5
2018-05-27,6.0,2018,5
2018-05-27,0.0,2018,5
2018-05-30,3.0,2018,5
2018-06-05,6.0,2018,6
2018-06-05,0.0,2018,6
2018-06-08,3.0,2018,6
2018-06-08,0.0,2018,6
2018-06-11,3.0,2018,6
2018-06-14,3.0,2018,6
2018-06-14,0.0,2018,6
2018-06-14,0.0,2018,6
2018-06-23,9.0,2018,6
2018-06-23,0.0,2018,6
2018-06-23,0.0,2018,6
2018-06-26,3.0,2018,6
2018-06-26,0.0,2018,6
2018-07-03,7.0,2018,7
2018-07-05,2.0,2018,7
2018-07-08,3.0,2018,7
2018-07-08,0.0,2018,7
2018-07-14,6.0,2018,7
2018-07-14,0.0,2018,7
2018-07-17,3.0,2018,7
2018-07-17,0.0,2018,7
2018-07-17,0.0,2018,7
2018-07-20,3.0,2018,7
2018-07-20,0.0,2018,7
2018-07-21,1.0,2018,7
2018-07-21,0.0,2018,7
2018-07-26,5.0,2018,7
2018-07-26,0.0,2018,7
2018-07-29,3.0,2018,7
2018-08-01,3.0,2018,8
2018-08-01,0.0,2018,8
2018-08-07,6.0,2018,8
2018-08-07,0.0,2018,8
2018-08-10,3.0,2018,8
2018-08-14,4.0,2018,8
2018-08-19,5.0,2018,8
2018-08-19,0.0,2018,8
2018-08-22,3.0,2018,8
2018-08-23,1.0,2018,8
2018-08-25,2.0,2018,8
2018-08-25,0.0,2018,8
2018-08-28,3.0,2018,8
2018-08-28,0.0,2018,8
2018-08-31,3.0,2018,8
2018-08-31,0.0,2018,8
2018-09-01,1.0,2018,9
2018-09-01,0.0,2018,9
2018-09-03,2.0,2018,9
2018-09-06,3.0,2018,9
2018-09-06,0.0,2018,9
2018-09-06,0.0,2018,9
2018-09-06,0.0,2018,9
2018-09-12,6.0,2018,9
2018-09-12,0.0,2018,9
2018-09-15,3.0,2018,9
2018-09-18,3.0,2018,9
2018-09-18,0.0,2018,9
2018-09-19,1.0,2018,9
2018-09-24,5.0,2018,9
2018-09-24,0.0,2018,9
2018-09-25,1.0,2018,9
2018-09-25,0.0,2018,9
2018-09-27,2.0,2018,9
2018-09-30,3.0,2018,9
2018-09-30,0.0,2018,9
2018-10-04,4.0,2018,10
2018-10-06,2.0,2018,10
2018-10-06,0.0,2018,10
2018-10-09,3.0,2018,10
2018-10-09,0.0,2018,10
2018-10-09,0.0,2018,10
2018-10-12,3.0,2018,10
2018-10-12,0.0,2018,10
2018-10-13,1.0,2018,10
2018-10-13,0.0,2018,10
2018-10-18,5.0,2018,10
2018-10-18,0.0,2018,10
2018-10-21,3.0,2018,10
2018-10-24,3.0,2018,10
2018-10-24,0.0,2018,10
2018-10-30,6.0,2018,10
2018-10-30,0.0,2018,10
2018-11-02,3.0,2018,11
2018-11-05,3.0,2018,11
2018-11-05,0.0,2018,11
2018-11-06,1.0,2018,11
2018-11-11,5.0,2018,11
2018-11-11,0.0,2018,11
2018-11-14,3.0,2018,11
2018-11-15,1.0,2018,11
2018-11-15,0.0,2018,11
2018-11-17,2.0,2018,11
2018-11-17,0.0,2018,11
2018-11-20,3.0,2018,11
2018-11-20,0.0,2018,11
2018-11-23,3.0,2018,11
2018-11-23,0.0,2018,11
2018-11-24,1.0,2018,11
2018-11-24,0.0,2018,11
2018-11-26,2.0,2018,11
2018-11-29,3.0,2018,11
2018-11-29,0.0,2018,11
2018-11-29,0.0,2018,11
2018-11-29,0.0,2018,11
2018-12-08,9.0,2018,12
2018-12-11,3.0,2018,12
2018-12-11,0.0,2018,12
2018-12-17,6.0,2018,12
2018-12-17,0.0,2018,12
2018-12-18,1.0,2018,12
2018-12-20,2.0,2018,12
2018-12-23,3.0,2018,12
2018-12-23,0.0,2018,12
2018-12-27,4.0,2018,12
2018-12-29,2.0,2018,12
2018-12-29,0.0,2018,12
2019-01-01,3.0,2019,1
2019-01-01,0.0,2019,1
2019-01-01,0.0,2019,1
2019-01-04,3.0,2019,1
2019-01-04,0.0,2019,1
2019-01-05,1.0,2019,1
2019-01-05,0.0,2019,1
2019-01-10,5.0,2019,1
2019-01-10,0.0,2019,1
2019-01-10,0.0,2019,1
2019-01-10,0.0,2019,1
2019-01-13,3.0,2019,1
2019-01-16,3.0,2019,1
2019-01-16,0.0,2019,1
2019-01-22,6.0,2019,1
2019-01-22,0.0,2019,1
2019-01-25,3.0,2019,1
2019-01-28,3.0,2019,1
2019-01-28,0.0,2019,1
2019-01-29,1.0,2019,1
2019-01-29,0.0,2019,1
2019-02-03,5.0,2019,2
2019-02-03,0.0,2019,2
2019-02-06,3.0,2019,2
2019-02-07,1.0,2019,2
2019-02-07,0.0,2019,2
2019-02-09,2.0,2019,2
2019-02-09,0.0,2019,2
2019-02-12,3.0,2019,2
2019-02-12,0.0,2019,2
2019-02-15,3.0,2019,2
2019-02-15,0.0,2019,2
2019-02-16,1.0,2019,2
2019-02-16,0.0,2019,2
2019-02-18,2.0,2019,2
2019-02-21,3.0,2019,2
2019-02-21,0.0,2019,2
2019-02-21,0.0,2019,2
2019-02-21,0.0,2019,2
2019-02-27,6.0,2019,2
2019-02-27,0.0,2019,2
2019-03-02,3.0,2019,3
2019-03-11,9.0,2019,3
2019-03-11,0.0,2019,3
2019-03-12,1.0,2019,3
2019-03-12,0.0,2019,3
2019-03-14,2.0,2019,3
2019-03-17,3.0,2019,3
2019-03-17,0.0,2019,3
2019-03-21,4.0,2019,3
2019-03-23,2.0,2019,3
2019-03-23,0.0,2019,3
2019-03-26,3.0,2019,3
2019-03-26,0.0,2019,3
2019-03-26,0.0,2019,3
2019-03-29,3.0,2019,3
2019-03-29,0.0,2019,3
2019-03-30,1.0,2019,3
2019-03-30,0.0,2019,3
2019-04-04,5.0,2019,4
2019-04-04,0.0,2019,4
2019-04-04,0.0,2019,4
2019-04-04,0.0,2019,4
2019-04-07,3.0,2019,4
2019-04-10,3.0,2019,4
2019-04-10,0.0,2019,4
2019-04-16,6.0,2019,4
2019-04-16,0.0,2019,4
2019-04-19,3.0,2019,4
2019-04-22,3.0,2019,4
2019-04-22,0.0,2019,4
2019-04-23,1.0,2019,4
2019-04-23,0.0,2019,4
2019-04-28,5.0,2019,4
2019-04-28,0.0,2019,4
2019-05-01,3.0,2019,5
2019-05-02,1.0,2019,5
2019-05-04,2.0,2019,5
2019-05-04,0.0,2019,5
2019-05-07,3.0,2019,5
2019-05-07,0.0,2019,5
2019-05-07,0.0,2019,5
2019-05-10,3.0,2019,5
2019-05-10,0.0,2019,5
2019-05-11,1.0,2019,5
2019-05-11,0.0,2019,5
2019-05-13,2.0,2019,5
2019-05-16,3.0,2019,5
2019-05-16,0.0,2019,5
2019-05-22,6.0,2019,5
2019-05-22,0.0,2019,5
2019-06-03,12.0,2019,6
2019-06-03,0.0,2019,6
2019-06-04,1.0,2019,6
2019-06-06,2.0,2019,6
2019-06-13,7.0,2019,6
2019-06-15,2.0,2019,6
2019-06-15,0.0,2019,6
2019-06-18,3.0,2019,6
2019-06-18,0.0,2019,6
2019-06-18,0.0,2019,6
2019-06-22,4.0,2019,6
2019-06-22,0.0,2019,6
2019-06-27,5.0,2019,6
2019-06-27,0.0,2019,6
2019-06-27,0.0,2019,6
2019-06-27,0.0,2019,6
2019-06-30,3.0,2019,6
2019-07-02,2.0,2019,7
2019-07-09,7.0,2019,7
2019-07-09,0.0,2019,7
2019-07-11,2.0,2019,7
2019-07-12,1.0,2019,7
2019-07-16,4.0,2019,7
2019-07-16,0.0,2019,7
2019-07-20,4.0,2019,7
2019-07-20,0.0,2019,7
2019-07-21,1.0,2019,7
2019-07-21,0.0,2019,7
2019-07-24,3.0,2019,7
2019-07-25,1.0,2019,7
2019-07-25,0.0,2019,7
2019-07-27,2.0,2019,7
2019-07-27,0.0,2019,7
2019-08-02,6.0,2019,8
2019-08-02,0.0,2019,8
2019-08-05,3.0,2019,8
2019-08-08,3.0,2019,8
2019-08-08,0.0,2019,8
2019-08-13,5.0,2019,8
2019-08-13,0.0,2019,8
2019-08-17,4.0,2019,8
2019-08-20,3.0,2019,8
2019-08-20,0.0,2019,8
2019-08-22,2.0,2019,8
2019-08-22,0.0,2019,8
2019-08-26,4.0,2019,8
2019-08-26,0.0,2019,8
2019-08-27,1.0,2019,8
2019-08-27,0.0,2019,8
2019-08-29,2.0,2019,8
2019-08-31,2.0,2019,8
2019-08-31,0.0,2019,8
2019-09-01,1.0,2019,9
2019-09-01,0.0,2019,9
2019-09-05,4.0,2019,9
2019-09-05,0.0,2019,9
2019-09-07,2.0,2019,9
2019-09-07,0.0,2019,9
2019-09-10,3.0,2019,9
2019-09-13,3.0,2019,9
