ward_id,ward_name,sand_pct,silt_pct,clay_pct,bulk_density_g_cm3,clay_std,infiltration_index,soil_type
"93
","Ward_93
",2.98125,93.3,3.71875,1.3353125,0.1445629188277547,0.27101875,silty
"61
","Ward_61
",3.15,93.30833333333334,3.5416666666666665,1.3,0.16051133570215187,0.2736416666666667,silty
"86
","Ward_86
",2.9,93.19333333333333,3.906666666666667,1.328,0.17688665548562132,0.2686266666666667,silty
"90
","Ward_90
",3.065,93.10499999999999,3.8299999999999996,1.26,0.22605309110914634,0.27013,silty
"26
","Ward_26
",3.5666666666666664,93.03333333333333,3.4,1.265,0.057735026918962574,0.27686666666666665,silty
"72
","Ward_72
",2.8727272727272726,93.31818181818181,3.8090909090909095,1.3245454545454547,0.07925270806437587,0.26959090909090905,silty
"134
","Ward_134
",3.0714285714285716,93.0142857142857,3.9142857142857146,1.2685714285714287,0.11248582677159728,0.2692285714285714,silty
"99
","Ward_99
",3.08,93.36,3.56,1.3353333333333333,0.13063945294843618,0.27315999999999996,silty
"125
","Ward_125
",2.6098039215686275,93.99607843137255,3.394117647058823,1.3264705882352943,0.19843679756979998,0.27310392156862745,silty
"118
","Ward_118
",3.164285714285714,93.18571428571428,3.65,1.2657142857142858,0.12955969390869324,0.2725071428571429,silty
"83
","Ward_83
",2.933333333333333,93.22222222222221,3.844444444444444,1.3166666666666667,0.12570787221094176,0.2694444444444444,silty
"43
","Ward_43
",3.4799999999999995,92.97999999999999,3.54,1.25,0.04898979485566356,0.27498,silty
"47
","Ward_47
",3.257142857142857,93.05714285714285,3.6857142857142855,1.247142857142857,0.12453996981544782,0.27248571428571433,silty
"115
","Ward_115
",3.3200000000000003,93.288,3.3920000000000003,1.3932,0.164730082255792,0.27596799999999994,silty
"68
","Ward_68
",2.8941176470588235,93.31176470588235,3.7941176470588234,1.3370588235294119,0.13490994048446725,0.2698411764705882,silty
"39
","Ward_39
",3.5,92.93333333333334,3.5666666666666664,1.2733333333333332,0.04714045207910317,0.27476666666666666,silty
"12
","Ward_12
",3.0,93.15,3.85,1.2575,0.19364916731037085,0.26965,silty
"108
","Ward_108
",2.8442748091603054,93.59007633587785,3.5656488549618324,1.20412213740458,0.2411078097735604,0.27215496183206106,silty
"110
","Ward_110
",3.024137931034483,93.51379310344828,3.462068965517241,1.339655172413793,0.21076836951636033,0.27401379310344826,silty
"141
","Ward_141
",2.9441176470588237,93.38235294117648,3.6735294117647057,1.1497058823529411,0.26380565878224893,0.27136764705882355,silty
"17
","Ward_17
",3.3600000000000003,93.08,3.56,1.276,0.08,0.2742799999999999,silty
"7
","Ward_7
",3.15,92.96666666666667,3.8833333333333337,1.2283333333333333,0.13437096247164249,0.2698833333333333,silty
"16
","Ward_16
",3.38,92.96000000000001,3.66,1.264,0.07999999999999999,0.27326,silty
"137
","Ward_137
",3.518181818181818,92.76363636363637,3.718181818181818,1.228181818181818,0.179990817029303,0.27317272727272723,silty
"84
","Ward_84
",3.0,93.12857142857143,3.8714285714285714,1.334285714285714,0.14846149779161805,0.2694142857142857,silty
"18
","Ward_18
",3.3600000000000003,93.02000000000001,3.62,1.244,0.116619037896906,0.27362000000000003,silty
"25
","Ward_25
",3.5875,93.0,3.4125,1.2775,0.05994789404140899,0.2768125,silty
"60
","Ward_60
",3.025,93.225,3.75,1.3225,0.15,0.27085000000000004,silty
"10
","Ward_10
",3.28,93.11,3.6100000000000003,1.275,0.14456832294800961,0.27341,silty
"62
","Ward_62
",3.3285714285714283,93.08571428571429,3.5857142857142854,1.2871428571428571,0.11248582677159728,0.2738714285714286,silty
"71
","Ward_71
",2.8263157894736843,93.4421052631579,3.7315789473684213,1.2878947368421052,0.10786263964168,0.2702578947368421,silty
"91
","Ward_91
",2.8705882352941177,93.43529411764706,3.6941176470588233,1.3735294117647059,0.11098801331831298,0.2708470588235294,silty
"75
","Ward_75
",2.944444444444444,93.3,3.7555555555555555,1.2344444444444445,0.20608041101101565,0.27046666666666663,silty
"96
","Ward_96
",3.142857142857143,93.32380952380952,3.5333333333333337,1.3161904761904761,0.07766431633476234,0.2737047619047619,silty
"88
","Ward_88
",2.8875,93.25,3.8625,1.31625,0.09921567416492215,0.2690625,silty
"44
","Ward_44
",3.3714285714285714,92.95714285714286,3.6714285714285717,1.2614285714285713,0.14846149779161805,0.2731,silty
"85
","Ward_85
",3.0928571428571425,93.12142857142857,3.7857142857142856,1.354285714285714,0.12453996981544782,0.2707285714285714,silty
"89
","Ward_89
",2.9384615384615382,93.26153846153846,3.8,1.3546153846153846,0.06793662204867575,0.2699538461538462,silty
"67
","Ward_67
",2.834375,93.403125,3.7625,1.354375,0.11924240017711821,0.2699499999999999,silty
"76
","Ward_76
",3.3888888888888884,93.13333333333334,3.477777777777778,1.2222222222222223,0.10304020550550781,0.27529999999999993,silty
"74
","Ward_74
",2.745762711864407,93.41355932203389,3.840677966101695,1.323050847457627,0.17956505272066478,0.26873559322033896,silty
"87
","Ward_87
",3.1,93.09285714285714,3.807142857142857,1.3457142857142859,0.2016513459070443,0.2705214285714285,silty
"132
","Ward_132
",2.95,93.4,3.65,1.325625,0.13693063937629152,0.27165,silty
"69
","Ward_69
",2.6685714285714286,93.48857142857142,3.842857142857143,1.3582857142857143,0.14199741302616203,0.26840285714285717,silty
"22
","Ward_22
",3.4333333333333336,92.86666666666666,3.7,1.23,0.12909944487358055,0.2730333333333333,silty
"119
","Ward_119
",3.13,93.26,3.6100000000000003,1.27,0.10440306508910549,0.27281,silty
"54
","Ward_54
",3.1,93.18333333333334,3.7166666666666663,1.275,0.10671873729054746,0.27151666666666663,silty
"122
","Ward_122
",2.8784313725490196,93.59607843137255,3.5254901960784317,1.4354901960784314,0.21588226389554896,0.2727333333333333,silty
"29
","Ward_29
",3.09,93.06,3.85,1.2919999999999998,0.19621416870348585,0.27001,silty
"109
","Ward_109
",2.8678899082568807,93.70091743119266,3.431192660550459,1.3176146788990826,0.20484823100114294,0.27372844036697247,silty
"32
","Ward_32
",2.8241379310344827,93.23793103448276,3.9379310344827587,1.2603448275862068,0.1808291117534744,0.2679793103448276,silty
"57
","Ward_57
",2.9564102564102566,93.22307692307693,3.8205128205128203,1.2443589743589742,0.22778699809756725,0.2698,silty
"136
","Ward_136
",2.8666666666666667,93.31666666666666,3.8166666666666664,1.22,0.19507833184532714,0.26948333333333335,silty
"106
","Ward_106
",2.8457142857142856,93.57428571428571,3.5799999999999996,1.396,0.1237509018726155,0.27200285714285716,silty
"4
","Ward_4
",2.988888888888889,93.26666666666667,3.7444444444444445,1.27,0.07617394000445604,0.2707666666666666,silty
"52
","Ward_52
",3.16,93.1,3.7399999999999998,1.256,0.08,0.2715,silty
"38
","Ward_38
",3.5888888888888886,92.88888888888889,3.522222222222222,1.248888888888889,0.14740554623801777,0.2756111111111111,silty
"81
","Ward_81
",2.9,93.2695652173913,3.8304347826086955,1.3243478260869566,0.13330182362396428,0.2694652173913043,silty
"127
","Ward_127
",2.5883333333333334,93.91666666666666,3.495,1.3226666666666669,0.21712131785402064,0.27190833333333336,silty
"53
","Ward_53
",3.3833333333333337,93.0,3.6166666666666663,1.275,0.06871842709362767,0.27375,silty
"34
","Ward_34
",2.9,93.21818181818182,3.881818181818182,1.3027272727272727,0.12662171161076471,0.2689,silty
"135
","Ward_135
",3.4,92.91666666666666,3.6833333333333336,1.2533333333333332,0.12133516482134196,0.27308333333333334,silty
"117
","Ward_117
",3.184615384615385,93.13076923076923,3.684615384615385,1.2338461538461538,0.14595127662315596,0.2722076923076923,silty
"105
","Ward_105
",2.9071428571428575,93.42857142857143,3.6642857142857146,1.41,0.08949974347244048,0.27132142857142855,silty
"20
","Ward_20
",3.375,92.95,3.675,1.22,0.1479019945774904,0.273075,silty
"102
","Ward_102
",3.0444444444444443,93.35555555555555,3.6,1.4105555555555553,0.13333333333333333,0.2725777777777778,silty
"46
","Ward_46
",3.1416666666666666,93.15,3.7083333333333335,1.2525,0.21969043877440111,0.271775,silty
"73
","Ward_73
",2.8545454545454545,93.35454545454544,3.7909090909090906,1.3354545454545452,0.13111095547141777,0.26971818181818186,silty
"82
","Ward_82
",2.7800000000000002,93.37333333333333,3.8466666666666667,1.3566666666666665,0.10241527663824812,0.2688066666666667,silty
"124
","Ward_124
",2.8238095238095235,93.82380952380952,3.3523809523809525,1.3838095238095238,0.11799534946060826,0.27441904761904756,silty
"56
","Ward_56
",2.922222222222222,93.15555555555555,3.922222222222222,1.2766666666666666,0.16850834320114558,0.2685444444444444,silty
"3
","Ward_3
",2.924,93.32000000000001,3.7560000000000002,1.3004,0.1416474496770062,0.27038,silty
"36
","Ward_36
",3.0764705882352943,93.04117647058823,3.88235294117647,1.2911764705882354,0.17568452380080093,0.2696,silty
"41
","Ward_41
",3.6,93.0,3.4,1.2725,0.0,0.277,silty
"37
","Ward_37
",3.3600000000000003,93.02000000000001,3.62,1.256,0.116619037896906,0.27362000000000003,silty
"139
","Ward_139
",2.833333333333333,93.33333333333334,3.8333333333333335,1.2983333333333333,0.16599866130651642,0.2691666666666666,silty
"23
","Ward_23
",3.425,93.125,3.45,1.25,0.1118033988749895,0.27575,silty
"40
","Ward_40
",3.5166666666666666,92.9,3.5833333333333335,1.2566666666666668,0.22669117514559073,0.27464999999999995,silty
"121
","Ward_121
",3.2888888888888888,93.24444444444444,3.4666666666666663,1.3392592592592591,0.17213259316477408,0.2750222222222222,silty
"33
","Ward_33
",2.9612903225806453,93.30322580645161,3.735483870967742,1.2848387096774192,0.17329517443307474,0.2707548387096774,silty
"103
","Ward_103
",3.1058823529411765,93.34117647058824,3.5529411764705885,1.4488235294117646,0.06056253024110001,0.2733411764705882,silty
"13
","Ward_13
",3.2,93.13846153846154,3.6615384615384614,1.3046153846153845,0.1820332240953728,0.27252307692307687,silty
"66
","Ward_66
",2.9454545454545453,93.25454545454545,3.8,1.3084848484848484,0.1392621247645583,0.2699818181818182,silty
"123
","Ward_123
",3.0757575757575757,93.50909090909092,3.415151515151515,1.3915151515151516,0.14999234752441917,0.2747363636363636,silty
"63
","Ward_63
",2.90625,93.409375,3.684375,1.30984375,0.1864292342284332,0.27109687499999996,silty
"21
","Ward_21
",3.4166666666666665,93.05,3.5333333333333337,1.2383333333333333,0.1247219128924647,0.2748,silty
"49
","Ward_49
",3.45,93.0,3.55,1.2575,0.05,0.27475,silty
"70
","Ward_70
",2.825,93.475,3.7,1.305,0.12909944487358055,0.27059999999999995,silty
"45
","Ward_45
",3.0791666666666666,93.025,3.8958333333333335,1.2554166666666666,0.23888485138706939,0.2694625,silty
"100
","Ward_100
",3.075,93.42916666666666,3.4958333333333336,1.3666666666666665,0.10197698542100349,0.2738458333333333,silty
"92
","Ward_92
",2.9071428571428575,93.425,3.667857142857143,1.3492857142857142,0.13901071754306119,0.27128214285714286,silty
"9
","Ward_9
",3.5,92.86666666666666,3.6333333333333337,1.2333333333333334,0.04714045207910317,0.2740333333333333,silty
"114
","Ward_114
",2.9384615384615382,93.78461538461538,3.276923076923077,1.3289743589743588,0.14404689133526297,0.2757076923076923,silty
"101
","Ward_101
",3.0827586206896553,93.36896551724138,3.548275862068966,1.3620689655172413,0.12210987041121221,0.27330000000000004,silty
"138
","Ward_138
",2.966666666666667,93.26,3.7733333333333334,1.238,0.14360439485692011,0.27035999999999993,silty
"31
","Ward_31
",2.9434782608695653,93.18695652173912,3.8695652173913047,1.2678260869565217,0.16268075594669312,0.2692086956521739,silty
"104
","Ward_104
",3.0388888888888888,93.42222222222222,3.5388888888888888,1.4188888888888889,0.10076865081787252,0.27322777777777774,silty
"5
","Ward_5
",2.9423076923076925,93.30384615384615,3.753846153846154,1.2942307692307693,0.11842157167954348,0.27047692307692306,silty
"126
","Ward_126
",2.738,93.964,3.2979999999999996,1.3182,0.1974740489279541,0.274674,silty
"14
","Ward_14
",3.2421052631578946,93.07894736842105,3.6789473684210527,1.28,0.16084954515722238,0.2725,silty
"111
","Ward_111
",2.818604651162791,93.92093023255813,3.2604651162790694,1.3283720930232559,0.1037428280148626,0.27540930232558136,silty
"130
","Ward_130
",3.2388888888888885,93.38888888888889,3.3722222222222222,1.2544444444444445,0.0931280811902234,0.27586111111111117,silty
"19
","Ward_19
",3.3600000000000003,93.0,3.6399999999999997,1.222,0.07999999999999999,0.2734,silty
"78
","Ward_78
",3.3083333333333336,93.05,3.6416666666666666,1.3308333333333335,0.1552328000849763,0.273175,silty
"27
","Ward_27
",3.3,93.0142857142857,3.6857142857142855,1.2485714285714287,0.12453996981544782,0.2726571428571429,silty
"98
","Ward_98
",3.2857142857142856,93.38571428571429,3.3285714285714283,1.3876190476190475,0.11605769149479943,0.2765285714285714,silty
"6
","Ward_6
",3.1571428571428575,93.14642857142857,3.6964285714285716,1.1910714285714286,0.1990731072767397,0.27196785714285715,silty
"2
","Ward_2
",2.8964285714285714,93.37142857142857,3.7321428571428568,1.3271428571428572,0.15131228688796328,0.27053214285714283,silty
"59
","Ward_59
",2.7,93.32121212121213,3.978787878787879,1.309090909090909,0.17711077813578738,0.2670333333333333,silty
"131
","Ward_131
",2.847826086956522,93.44782608695652,3.7043478260869565,1.3282608695652174,0.19444069369563388,0.27064347826086954,silty
"42
","Ward_42
",3.3,92.975,3.725,1.2625,0.16393596310755001,0.27222500000000005,silty
"129
","Ward_129
",2.55,93.84473684210526,3.605263157894737,1.3510526315789475,0.2282050883018821,0.27054210526315786,silty
"51
","Ward_51
",3.34,93.03999999999999,3.62,1.272,0.132664991614216,0.27354,silty
"120
","Ward_120
",3.2214285714285715,93.22142857142856,3.557142857142857,1.2342857142857142,0.15452362609131381,0.27375714285714287,silty
"8
","Ward_8
",3.3666666666666663,92.81666666666666,3.8166666666666664,1.21,0.1950783318453271,0.27148333333333335,silty
"1
","Ward_1
",2.9454545454545453,93.24090909090908,3.8136363636363635,1.2872727272727271,0.16867250286617702,0.2698318181818182,silty
"80
","Ward_80
",2.9854166666666666,93.14027777777778,3.874305555555556,1.2722916666666668,0.17824239417222526,0.26932430555555553,silty
"55
","Ward_55
",2.916666666666667,93.11666666666666,3.9666666666666663,1.2783333333333333,0.13333333333333333,0.2680333333333333,silty
"64
","Ward_64
",2.9466666666666663,93.32666666666667,3.7266666666666666,1.3333333333333335,0.19136933459209765,0.2707933333333333,silty
"107
","Ward_107
",2.908510638297872,93.47659574468085,3.614893617021276,1.3482978723404255,0.1472856876585258,0.27187021276595746,silty
"77
","Ward_77
",3.185714285714286,93.32857142857144,3.4857142857142853,1.2857142857142858,0.08329931278350429,0.2744,silty
"28
","Ward_28
",3.3375,92.9625,3.7,1.26375,0.05,0.27265,silty
"112
","Ward_112
",3.1444444444444444,93.63703703703703,3.2185185185185183,1.4081481481481481,0.12776435785674328,0.277174074074074,silty
"133
","Ward_133
",2.75,93.28,3.97,1.2690000000000001,0.11874342087037917,0.26732999999999996,silty
"65
","Ward_65
",2.8600000000000003,93.34,3.8,1.3465,0.07745966692414834,0.26964,silty
"24
","Ward_24
",3.5,93.05,3.45,1.2625,0.1118033988749895,0.27604999999999996,silty
"128
","Ward_128
",2.9516129032258065,93.51612903225806,3.532258064516129,1.3074193548387099,0.18207955860219466,0.2729516129032258,silty
"50
","Ward_50
",3.3857142857142852,93.04285714285714,3.5714285714285716,1.2714285714285714,0.16659862556700858,0.27425714285714287,silty
"113
","Ward_113
",3.107142857142857,93.58214285714286,3.3107142857142855,1.3828571428571428,0.11753201908503094,0.2760107142857143,silty
"94
","Ward_94
",2.9551724137931035,93.5,3.544827586206897,1.3213793103448277,0.2594240396386762,0.2728275862068965,silty
"79
","Ward_79
",3.0755102040816324,93.13877551020408,3.7857142857142856,1.3073469387755103,0.1737932151513777,0.27065918367346936,silty
"11
","Ward_11
",3.4166666666666665,93.0,3.5833333333333335,1.2533333333333332,0.10671873729054746,0.27425,silty
"15
","Ward_15
",3.336363636363637,93.01818181818182,3.6454545454545455,1.2545454545454546,0.07820295697311479,0.2732454545454545,silty
"140
","Ward_140
",2.625,93.58571428571429,3.7892857142857146,1.2657142857142858,0.16111062240914228,0.26881785714285716,silty
"97
","Ward_97
",3.0941176470588236,93.51470588235294,3.3911764705882357,1.3570588235294119,0.1721279398635239,0.27507352941176466,silty
"48
","Ward_48
",3.5799999999999996,92.84,3.5799999999999996,1.25,0.14696938456699066,0.27494,silty
"35
","Ward_35
",2.9125,93.1875,3.9,1.304375,0.13228756555322954,0.26875,silty
"116
","Ward_116
",3.2857142857142856,93.24285714285715,3.4714285714285715,1.2942857142857143,0.14521857792358955,0.2749571428571428,silty
"95
","Ward_95
",3.175,93.425,3.4,1.359375,0.18027756377319945,0.2753,silty
"30
","Ward_30
",3.1,93.11818181818181,3.781818181818182,1.2827272727272727,0.08331955809010619,0.27079999999999993,silty
"58
","Ward_58
",2.8157575757575755,93.49515151515152,3.689090909090909,1.2516969696969698,0.19664401980079632,0.2706830303030303,silty
