reach_id,date,river_name,p_lat,p_lon,wse,wse_baseline,wse_anomaly,wse_zscore,width,area_total,dschg_c
45312000015,2023-07-28,Hooghly,22.28102427,88.0859277,0.8636,,,,1574.234826,25582251.2,
45312000015,2023-09-08,Hooghly,22.28102427,88.0859277,0.5408,0.8636,-0.3228000000000001,,1608.167982,26133685.1,
45312000015,2023-09-29,Hooghly,22.28102427,88.0859277,-1.4289,0.7021999999999999,-2.1311,-9.336525783064754,1592.090358,25872414.2,
45312000015,2023-10-20,Hooghly,22.28102427,88.0859277,2.0536,-0.00816666666666673,2.0617666666666667,1.6614662016020731,1620.231752,26329728.6,
45312000015,2023-11-10,Hooghly,22.28102427,88.0859277,1.0992,0.5072749999999999,0.591925,0.40950885670588383,1606.687399,26109624.8,
45312000015,2023-12-01,Hooghly,22.28102427,88.0859277,-1.0176,0.6256599999999999,-1.64326,-1.2843176536543948,1582.884122,25722807.4,
45312000015,2023-12-22,Hooghly,22.28102427,88.0859277,1.243,0.3517833333333333,0.8912166666666668,0.6718356076246581,1607.934856,26129896.7,
45312000015,2024-01-11,Hooghly,22.28102427,88.0859277,1.5651,0.47909999999999997,1.0859999999999999,0.8640053100582925,1596.484566,25943822.7,
45312000015,2024-02-01,Hooghly,22.28102427,88.0859277,-0.5761,0.6148499999999999,-1.19095,-0.9718832691159456,1589.091825,25823686.3,
45312000015,2024-04-04,Hooghly,22.28102427,88.0859277,-0.3273,0.4825222222222222,-0.8098222222222222,-0.667587404167157,1597.365972,25958146.1,
45312000015,2024-04-25,Hooghly,22.28102427,88.0859277,2.2372,0.40153999999999995,1.83566,1.566259506799427,1622.871431,26372624.9,
45312000015,2025-05-26,Hooghly,22.28102427,88.0859277,1.8391,0.5684181818181817,1.2706818181818182,1.0230937820687331,1615.711717,26256275.3,
45312000015,2025-06-16,Hooghly,22.28102427,88.0859277,1.6493,0.6743083333333333,0.9749916666666667,0.7864672115897485,1571.580169,25539111.5,
45312000015,2025-07-07,Hooghly,22.28102427,88.0859277,0.35,0.7493076923076922,-0.39930769230769225,-0.328014832498116,1599.3885,25991013.4,
45312000015,2025-07-28,Hooghly,22.28102427,88.0859277,2.1574,0.7207857142857143,1.4366142857142856,1.2232257658113508,1612.668624,26206823.3,
45312000015,2025-08-18,Hooghly,22.28102427,88.0859277,2.1898,0.8165600000000001,1.37324,1.1530496321757597,1609.163911,26149869.6,
45312000015,2025-09-28,Hooghly,22.28102427,88.0859277,2.4553,0.9023875,1.5529124999999997,1.293332272787251,1528.371329,24836942.1,
45312000015,2025-10-19,Hooghly,22.28102427,88.0859277,3.2545,0.993735294117647,2.260764705882353,1.84995305123316,1609.293599,26151977.1,
45312000015,2025-10-19,Hooghly,22.28102427,88.0859277,3.2545,1.1193333333333333,2.1351666666666667,1.6426579268366808,1609.293599,26151977.1,
45312000015,2025-10-19,Hooghly,22.28102427,88.0859277,3.2545,1.2317105263157895,2.0227894736842105,1.492996730580964,1609.293599,26151977.1,
45312000015,2025-10-19,Hooghly,22.28102427,88.0859277,3.2545,1.33285,1.92165,1.3783874663002145,1609.293599,26151977.1,
45312000015,2025-11-09,Hooghly,22.28102427,88.0859277,0.1991,1.4243571428571429,-1.2252571428571428,-0.8616059151084917,1574.8783,25592708.0,
45312000025,2023-07-28,Hooghly,22.42102065,88.1226193,0.4114,,,,1139.456404,22425372.3,
45312000025,2023-09-08,Hooghly,22.42102065,88.1226193,0.7309,0.4114,0.3195,,1150.10692,22634982.6,
45312000025,2023-09-29,Hooghly,22.42102065,88.1226193,-0.783,0.57115,-1.3541500000000002,-5.9939195476917915,1146.466627,22563338.9,
45312000025,2023-10-20,Hooghly,22.42102065,88.1226193,2.3099,0.11976666666666665,2.1901333333333333,2.744621076887404,1165.970918,22947198.2,
45312000025,2023-11-10,Hooghly,22.42102065,88.1226193,1.4724,0.6673,0.8050999999999999,0.6318294224658416,1158.104539,22792381.9,
45312000025,2023-12-01,Hooghly,22.42102065,88.1226193,-0.732,0.8283200000000001,-1.56032,-1.344206748589786,1139.72353,22430629.6,
45312000025,2023-12-22,Hooghly,22.42102065,88.1226193,0.8891,0.5682666666666667,0.3208333333333333,0.26339583793161736,1144.99301,22534337.0,
45312000025,2024-01-11,Hooghly,22.42102065,88.1226193,2.0716,0.6141,1.4575,1.3030505350860107,1156.964289,22769940.9,
45312000025,2024-02-01,Hooghly,22.42102065,88.1226193,0.2115,0.7962875,-0.5847875,-0.5055727317944099,1109.792986,21841573.6,
45312000025,2024-04-04,Hooghly,22.42102065,88.1226193,-0.0009,0.7313111111111111,-0.7322111111111111,-0.6660115056599311,1148.943632,22612088.2,
45312000025,2024-04-25,Hooghly,22.42102065,88.1226193,1.8492,0.6580900000000001,1.19111,1.1214998354332717,1163.533603,22899230.0,
45312000025,2025-05-26,Hooghly,22.42102065,88.1226193,1.0561,0.7663727272727272,0.28972727272727283,0.2708597790581626,1155.860532,22748218.1,
45312000025,2025-06-16,Hooghly,22.42102065,88.1226193,1.9669,0.7905166666666666,1.1763833333333333,1.1495950706226414,1157.750121,22785406.7,
45312000025,2025-07-07,Hooghly,22.42102065,88.1226193,0.8332,0.8810076923076924,-0.04780769230769233,-0.046296742611353164,1147.520244,22584074.9,
45312000025,2025-07-28,Hooghly,22.42102065,88.1226193,1.2671,0.8775928571428572,0.3895071428571427,0.3925663968361764,1157.733298,22785075.6,
45312000025,2025-08-18,Hooghly,22.42102065,88.1226193,2.4675,0.90356,1.5639399999999997,1.6267497929307815,1169.556605,23017767.3,
45312000025,2025-09-28,Hooghly,22.42102065,88.1226193,2.2474,1.00130625,1.2460937499999998,1.2365346526105732,1105.056245,21748350.9,
45312000025,2025-10-19,Hooghly,22.42102065,88.1226193,3.1221,1.0746058823529412,2.0474941176470587,2.0044698579382785,1134.993101,22337531.1,
45312000025,2025-10-19,Hooghly,22.42102065,88.1226193,3.1221,1.1883555555555556,1.9337444444444445,1.7543899619425518,1134.993101,22337531.1,
45312000025,2025-10-19,Hooghly,22.42102065,88.1226193,3.1221,1.2901315789473684,1.8319684210526317,1.5800885589145122,1134.993101,22337531.1,
45312000025,2025-10-19,Hooghly,22.42102065,88.1226193,3.1221,1.38173,1.7403700000000002,1.449661628021085,1134.993101,22337531.1,
45312000025,2025-11-09,Hooghly,22.42102065,88.1226193,0.7139,1.464604761904762,-0.750704761904762,-0.6102174451709542,1128.565388,22211028.8,
45312000035,2023-07-28,Hooghly,22.52253256,88.2359001,-0.1258,,,,721.055613,14159095.0,
45312000035,2023-09-08,Hooghly,22.52253256,88.2359001,0.9981,-0.1258,1.1239,,684.171521,13434816.1,
45312000035,2023-09-29,Hooghly,22.52253256,88.2359001,-0.0808,0.43615,-0.51695,-0.6504828730925986,704.276608,13829612.0,
45312000035,2023-10-20,Hooghly,22.52253256,88.2359001,2.5286,0.2638333333333333,2.2647666666666666,3.5593223887933743,754.768742,14821106.9,
45312000035,2023-11-10,Hooghly,22.52253256,88.2359001,1.86,0.830025,1.029975,0.8267084652345871,722.792189,14193195.5,
45312000035,2023-12-01,Hooghly,22.52253256,88.2359001,-0.2308,1.0360200000000002,-1.26682,-1.0798286840085776,711.87304,13978780.3,
45312000035,2023-12-22,Hooghly,22.52253256,88.2359001,0.3911,0.8248833333333333,-0.4337833333333333,-0.37080511763098817,652.186629,12806740.9,
45312000035,2024-01-11,Hooghly,22.52253256,88.2359001,2.6146,0.7629142857142857,1.8516857142857142,1.713846054463273,677.471451,13303249.4,
45312000035,2024-02-01,Hooghly,22.52253256,88.2359001,0.9167,0.994375,-0.07767500000000005,-0.06497430202365588,650.438164,12772407.0,
45312000035,2024-04-04,Hooghly,22.52253256,88.2359001,0.422,0.9857444444444445,-0.5637444444444446,-0.5039903622249559,739.324913,14517842.3,
45312000035,2024-04-25,Hooghly,22.52253256,88.2359001,0.6169,0.9293699999999999,-0.3124699999999999,-0.292150351829945,739.681393,14524842.3,
45312000035,2025-05-26,Hooghly,22.52253256,88.2359001,-1.2075,0.9009636363636364,-2.1084636363636364,-2.0690875065564405,732.896714,14391614.2,
45312000035,2025-06-16,Hooghly,22.52253256,88.2359001,2.5342,0.7252583333333332,1.8089416666666667,1.5777783118735136,736.202544,14456529.5,
45312000035,2025-07-07,Hooghly,22.52253256,88.2359001,1.6996,0.8644076923076922,0.8351923076923078,0.6920016126641629,657.842577,12917804.6,
45312000035,2025-07-28,Hooghly,22.52253256,88.2359001,-0.1298,0.9240642857142857,-1.0538642857142857,-0.8924531770049123,739.532947,14521927.3,
45312000035,2025-08-18,Hooghly,22.52253256,88.2359001,2.7751,0.8538066666666667,1.9212933333333333,1.6421459598084118,756.748033,14859973.4,
45312000035,2025-09-28,Hooghly,22.52253256,88.2359001,2.0068,0.9738875,1.0329125000000001,0.841038226923344,661.057438,12980933.6,
45312000035,2025-10-19,Hooghly,22.52253256,88.2359001,2.4602,1.0346470588235293,1.4255529411764707,1.1730597465941537,706.491719,13873109.3,
45312000035,2025-10-19,Hooghly,22.52253256,88.2359001,2.4602,1.1138444444444444,1.3463555555555555,1.098253804443384,706.491719,13873109.3,
45312000035,2025-10-19,Hooghly,22.52253256,88.2359001,2.4602,1.1847052631578947,1.2754947368421052,1.0363516946456324,706.491719,13873109.3,
45312000035,2025-10-19,Hooghly,22.52253256,88.2359001,2.4602,1.24848,1.21172,0.9840079722106714,706.491719,13873109.3,
45312000035,2025-11-09,Hooghly,22.52253256,88.2359001,1.2764,1.3061809523809524,-0.029780952380952463,-0.024231576529703515,701.379523,13772723.1,
45312000095,2023-07-28,Hooghly,23.22926689,88.3961422,4.0156,,,,295.474212,5804401.9,
45312000095,2023-09-08,Hooghly,23.22926689,88.3961422,4.8488,4.0156,0.8331999999999997,,293.884152,5773166.2,
45312000095,2023-09-29,Hooghly,23.22926689,88.3961422,5.6804,4.4322,1.2481999999999998,2.118604619003958,310.782724,6105127.8,
45312000095,2023-10-20,Hooghly,23.22926689,88.3961422,4.8847,4.8482666666666665,0.036433333333333096,0.043769014565855247,310.331151,6096257.0,
45312000095,2023-11-10,Hooghly,23.22926689,88.3961422,4.2678,4.857374999999999,-0.5895749999999991,-0.8671547528111603,274.809175,5398450.5,
45312000095,2023-12-01,Hooghly,23.22926689,88.3961422,4.4305,4.739459999999999,-0.308959999999999,-0.47889920799608826,322.761729,6340447.7,
45312000095,2023-12-22,Hooghly,23.22926689,88.3961422,3.9206,4.687966666666667,-0.7673666666666672,-1.299166242412867,284.937343,5597411.9,
45312000095,2024-01-11,Hooghly,23.22926689,88.3961422,4.262,4.578342857142857,-0.3163428571428577,-0.5166854780314033,292.447729,5744948.6,
45312000095,2024-02-01,Hooghly,23.22926689,88.3961422,7.5211,4.5388,2.9822999999999995,5.161778160047883,277.346551,5448295.6,
45312000095,2024-04-04,Hooghly,23.22926689,88.3961422,3.0645,4.870166666666666,-1.8056666666666663,-1.5957984196966015,304.511719,5981938.0,
45312000095,2024-04-25,Hooghly,23.22926689,88.3961422,3.6942,4.6896,-0.9954000000000005,-0.8226426815132197,270.165974,5307237.8,
45312000095,2025-05-26,Hooghly,23.22926689,88.3961422,14.346,4.59910909090909,9.74689090909091,8.214859035781679,300.584768,5904795.5,
45312000095,2025-06-16,Hooghly,23.22926689,88.3961422,3.723,5.41135,-1.6883499999999998,-0.5567349341144661,288.245438,5662397.3,
45312000095,2025-07-07,Hooghly,23.22926689,88.3961422,,5.281476923076923,,,263.361366,5173565.6,
45312000095,2025-07-28,Hooghly,23.22926689,88.3961422,6.0235,5.281476923076923,0.7420230769230773,0.25230268018671453,372.026839,7308229.3,
45312000095,2025-08-18,Hooghly,23.22926689,88.3961422,6.3712,5.334478571428571,1.036721428571429,0.3659995738780591,465.121968,9137023.6,
45312000095,2025-09-28,Hooghly,23.22926689,88.3961422,6.5612,5.403593333333333,1.1576066666666671,0.42207872965514853,299.291858,5879397.1,
45312000095,2025-10-19,Hooghly,23.22926689,88.3961422,6.665,5.47594375,1.1890562500000001,0.4461093072730457,294.516775,5785593.7,
45312000095,2025-10-19,Hooghly,23.22926689,88.3961422,6.665,5.545888235294118,1.119111764705882,0.43095502902115984,294.516775,5785593.7,
45312000095,2025-10-19,Hooghly,23.22926689,88.3961422,6.665,5.608061111111111,1.0569388888888893,0.4172585622613309,294.516775,5785593.7,
45312000095,2025-10-19,Hooghly,23.22926689,88.3961422,6.665,5.663689473684211,1.0013105263157893,0.40479883381158244,294.516775,5785593.7,
45312000095,2025-11-09,Hooghly,23.22926689,88.3961422,6.8629,5.713755,1.1491449999999999,0.47524326957196245,267.733139,5259446.3,
45312000115,2023-07-28,Hooghly,23.30637423,88.3443019,4.4405,,,,425.969201,3730115.6,
45312000115,2023-09-08,Hooghly,23.30637423,88.3443019,5.4553,4.4405,1.0148000000000001,,405.225365,3548466.5,
45312000115,2023-09-29,Hooghly,23.30637423,88.3443019,5.6931,4.947900000000001,0.7451999999999996,1.0385021153729113,373.074007,3266924.4,
45312000115,2023-10-20,Hooghly,23.30637423,88.3443019,5.3279,5.1963,0.13159999999999972,0.19781927818613293,446.735056,3911957.4,
45312000115,2023-11-10,Hooghly,23.30637423,88.3443019,4.6075,5.2292000000000005,-0.6217000000000006,-1.1362550068321278,371.35697,3251888.7,
45312000115,2023-12-01,Hooghly,23.30637423,88.3443019,4.6047,5.10486,-0.5001600000000002,-0.9103896311005379,433.321939,3794501.8,
45312000115,2023-12-22,Hooghly,23.30637423,88.3443019,4.9141,5.0215000000000005,-0.10740000000000016,-0.2018319824472489,381.98335,3344941.5,
45312000115,2024-01-11,Hooghly,23.30637423,88.3443019,4.7125,5.006157142857143,-0.2936571428571426,-0.6024288390804288,395.860135,3466457.3,
45312000115,2024-02-01,Hooghly,23.30637423,88.3443019,5.4137,4.96945,0.44425000000000026,0.9593279779071682,371.708113,3254963.5,
45312000115,2024-04-04,Hooghly,23.30637423,88.3443019,4.1856,5.018811111111111,-0.8332111111111109,-1.8200796824234033,448.718295,3929324.2,
45312000115,2024-04-25,Hooghly,23.30637423,88.3443019,4.1641,4.93549,-0.7713899999999994,-1.5254617991792956,416.016733,3642964.1,
45312000115,2025-05-26,Hooghly,23.30637423,88.3443019,6.3332,4.865363636363637,1.467836363636363,2.7532190282681905,368.391457,3225920.3,
45312000115,2025-06-16,Hooghly,23.30637423,88.3443019,4.5575,4.987683333333334,-0.4301833333333338,-0.6500503839285227,422.522145,3699930.5,
45312000115,2025-07-07,Hooghly,23.30637423,88.3443019,2.6409,4.954592307692308,-2.313692307692308,-3.5886131950029827,358.055176,3135407.9,
45312000115,2025-07-28,Hooghly,23.30637423,88.3443019,7.0702,4.789328571428571,2.2808714285714284,2.60594794089652,546.195613,4782911.0,
45312000115,2025-08-18,Hooghly,23.30637423,88.3443019,7.5267,4.941386666666667,2.5853133333333327,2.513238663616022,684.022887,5989833.1,
45312000115,2025-09-28,Hooghly,23.30637423,88.3443019,6.212,5.1029687500000005,1.1090312499999992,0.9355088498431893,453.831919,3974103.1,
45312000115,2025-10-19,Hooghly,23.30637423,88.3443019,5.9469,5.168205882352941,0.778694117647059,0.6605064133903185,406.252997,3557465.2,
45312000115,2025-10-19,Hooghly,23.30637423,88.3443019,5.9469,5.2114666666666665,0.7354333333333338,0.6348874524151997,406.252997,3557465.2,
45312000115,2025-10-19,Hooghly,23.30637423,88.3443019,5.9469,5.250173684210526,0.6967263157894745,0.6120736544796064,406.252997,3557465.2,
45312000115,2025-10-19,Hooghly,23.30637423,88.3443019,5.9469,5.28501,0.6618900000000005,0.5915837306208158,406.252997,3557465.2,
45312000115,2025-11-09,Hooghly,23.30637423,88.3443019,5.5296,5.316528571428571,0.21307142857142924,0.19369461866184398,397.622646,3481891.2,
45312000125,2023-07-28,Hooghly,23.34132796,88.3524085,4.8659,,,,343.23076,3020055.7,
45312000125,2023-09-08,Hooghly,23.34132796,88.3524085,5.8662,4.8659,1.0003000000000002,,375.486854,3303874.1,
45312000125,2023-09-29,Hooghly,23.34132796,88.3524085,6.7716,5.3660499999999995,1.4055500000000007,1.9871517270753811,409.900217,3606674.1,
45312000125,2023-10-20,Hooghly,23.34132796,88.3524085,5.7091,5.834566666666667,-0.12546666666666706,-0.13162076152572913,404.3418,3557766.1,
45312000125,2023-11-10,Hooghly,23.34132796,88.3524085,5.0835,5.8032,-0.7197000000000005,-0.9216945825834463,398.633153,3507536.2,
45312000125,2023-12-01,Hooghly,23.34132796,88.3524085,4.9599,5.659260000000001,-0.6993600000000004,-0.9338239861680316,403.447774,3549899.6,
45312000125,2023-12-22,Hooghly,23.34132796,88.3524085,5.1631,5.5427,-0.37959999999999994,-0.5213110264787673,359.866168,3166429.1,
45312000125,2024-01-11,Hooghly,23.34132796,88.3524085,5.0596,5.488471428571429,-0.428871428571429,-0.6306675757798128,379.163263,3336222.5,
45312000125,2024-02-01,Hooghly,23.34132796,88.3524085,5.7425,5.4348625,0.30763749999999934,0.4750533729588765,341.309475,3003150.5,
45312000125,2024-04-04,Hooghly,23.34132796,88.3524085,4.6818,5.469044444444445,-0.7872444444444451,-1.2813665086899364,349.067226,3071410.2,
45312000125,2024-04-25,Hooghly,23.34132796,88.3524085,4.4733,5.39032,-0.91702,-1.4544946084967003,383.351556,3373074.9,
45312000125,2025-05-26,Hooghly,23.34132796,88.3524085,6.396,5.306954545454546,1.0890454545454542,1.652736990770603,352.30321,3099883.3,
45312000125,2025-06-16,Hooghly,23.34132796,88.3524085,4.9606,5.397708333333333,-0.43710833333333277,-0.622185990441244,335.921609,2955743.2,
45312000125,2025-07-07,Hooghly,23.34132796,88.3524085,8.0594,5.364084615384616,2.695315384615384,3.9436021346176853,344.153631,3028176.0,
45312000125,2025-07-28,Hooghly,23.34132796,88.3524085,7.5553,5.5566071428571435,1.9986928571428564,2.0505064742555965,429.106712,3775670.2,
45312000125,2025-08-18,Hooghly,23.34132796,88.3524085,8.0906,5.689853333333334,2.4007466666666666,2.2401156630255388,512.414125,4508684.5,
45312000125,2025-09-28,Hooghly,23.34132796,88.3524085,6.7089,5.8399,0.8689999999999998,0.7261337575467989,404.547111,3559572.6,
45312000125,2025-10-19,Hooghly,23.34132796,88.3524085,6.7537,5.891017647058824,0.8626823529411762,0.732477668302232,352.883805,3104991.9,
45312000125,2025-10-19,Hooghly,23.34132796,88.3524085,6.7537,5.938944444444444,0.8147555555555561,0.7020449456484363,352.883805,3104991.9,
45312000125,2025-10-19,Hooghly,23.34132796,88.3524085,6.7537,5.9818263157894735,0.7718736842105267,0.6751679595683144,352.883805,3104991.9,
45312000125,2025-10-19,Hooghly,23.34132796,88.3524085,6.7537,6.02042,0.7332800000000006,0.6511986948372278,352.883805,3104991.9,
45312000125,2025-11-09,Hooghly,23.34132796,88.3524085,5.8294,6.0553380952380955,-0.22593809523809583,-0.2037060860392913,401.909863,3536367.7,
45312000135,2023-07-28,Hooghly,23.37572278,88.3666118,5.5186,,,,390.573057,3437647.3,
45312000135,2023-09-08,Hooghly,23.37572278,88.3666118,6.5418,5.5186,1.0232,,384.431975,3383596.3,
45312000135,2023-09-29,Hooghly,23.37572278,88.3666118,8.2012,6.030200000000001,2.1709999999999994,3.0006427325175817,402.927788,3546388.1,
45312000135,2023-10-20,Hooghly,23.37572278,88.3666118,6.3547,6.753866666666667,-0.3991666666666669,-0.29484581289679385,366.836949,3228732.8,
45312000135,2023-11-10,Hooghly,23.37572278,88.3666118,5.8852,6.654075000000001,-0.7688750000000004,-0.6845039361007647,356.016979,3133500.3,
45312000135,2023-12-01,Hooghly,23.37572278,88.3666118,5.5882,6.5003,-0.9121000000000006,-0.8840285515959359,376.283939,3311881.0,
45312000135,2023-12-22,Hooghly,23.37572278,88.3666118,5.885,6.348283333333334,-0.46328333333333394,-0.4655543846315139,350.070339,3081160.7,
45312000135,2024-01-11,Hooghly,23.37572278,88.3666118,5.8514,6.2821,-0.43069999999999986,-0.46555102282369204,345.621715,3042005.9,
45312000135,2024-02-01,Hooghly,23.37572278,88.3666118,6.7781,6.2282625000000005,0.5498374999999998,0.6320375780676769,317.007527,2790156.8,
45312000135,2024-04-04,Hooghly,23.37572278,88.3666118,5.3669,6.289355555555556,-0.9224555555555556,-1.1058726495735016,337.684775,2972148.6,
45312000135,2024-04-25,Hooghly,23.37572278,88.3666118,4.9641,6.19711,-1.2330100000000002,-1.4699789031381267,365.210779,3214420.0,
45312000135,2025-05-26,Hooghly,23.37572278,88.3666118,6.4795,6.0850181818181825,0.39448181818181727,0.44913727034167594,331.038424,2913650.4,
45312000135,2025-06-16,Hooghly,23.37572278,88.3666118,5.6077,6.117891666666666,-0.5101916666666657,-0.6036749094494582,412.91743,3634312.4,
45312000135,2025-07-07,Hooghly,23.37572278,88.3666118,6.4868,6.0786461538461545,0.4081538461538452,0.49687469145867486,364.497484,3208141.9,
45312000135,2025-07-28,Hooghly,23.37572278,88.3666118,8.1071,6.1078,1.9993000000000007,2.50941630820377,446.549562,3930327.2,
45312000135,2025-08-18,Hooghly,23.37572278,88.3666118,8.725,6.241086666666666,2.4839133333333336,2.6848782127203377,506.140619,4454820.7,
45312000135,2025-09-28,Hooghly,23.37572278,88.3666118,7.3015,6.39633125,0.9051687499999996,0.831706719239945,359.713819,3166038.3,
45312000135,2025-10-19,Hooghly,23.37572278,88.3666118,7.3013,6.4495764705882355,0.8517235294117649,0.7912753097647299,354.133069,3116919.0,
45312000135,2025-10-19,Hooghly,23.37572278,88.3666118,7.3013,6.496894444444445,0.8044055555555554,0.7564632947424023,354.133069,3116919.0,
45312000135,2025-10-19,Hooghly,23.37572278,88.3666118,7.3013,6.539231578947368,0.7620684210526321,0.7259421115134913,354.133069,3116919.0,
45312000135,2025-10-19,Hooghly,23.37572278,88.3666118,7.3013,6.577335000000001,0.7239649999999997,0.6988902668723032,354.133069,3116919.0,
45312000135,2025-11-09,Hooghly,23.37572278,88.3666118,6.5125,6.611809523809525,-0.09930952380952451,-0.09717801311341555,374.379071,3295115.2,
45312000145,2023-07-28,Hooghly,23.44126735,88.3704621,6.0757,,,,350.279397,3739974.9,
45312000145,2023-09-08,Hooghly,23.44126735,88.3704621,7.1142,6.0757,1.0385,,333.796676,3563986.9,
45312000145,2023-09-29,Hooghly,23.44126735,88.3704621,7.9928,6.594950000000001,1.3978499999999991,1.9035709467147142,303.676607,3242391.3,
45312000145,2023-10-20,Hooghly,23.44126735,88.3704621,6.9854,7.0609,-0.0754999999999999,-0.07867363481194482,348.06891,3716373.2,
45312000145,2023-11-10,Hooghly,23.44126735,88.3704621,6.2599,7.042025000000001,-0.7821250000000006,-0.9970125608591709,321.848562,3436415.5,
45312000145,2023-12-01,Hooghly,23.44126735,88.3704621,6.1882,6.885599999999999,-0.6973999999999991,-0.9126778453380471,335.814702,3585533.6,
45312000145,2023-12-22,Hooghly,23.44126735,88.3704621,6.5063,6.7693666666666665,-0.2630666666666661,-0.355310363612572,292.650682,3124666.2,
45312000145,2024-01-11,Hooghly,23.44126735,88.3704621,6.9233,6.7317857142857145,0.19151428571428575,0.28033961038651384,282.149745,3012546.5,
45312000145,2024-02-01,Hooghly,23.44126735,88.3704621,8.6085,6.755725,1.8527749999999994,2.912760510459689,270.670312,2889979.2,
45312000145,2024-04-04,Hooghly,23.44126735,88.3704621,6.0535,6.961588888888889,-0.908088888888889,-1.0588904451124737,274.565736,2931571.1,
45312000145,2024-04-25,Hooghly,23.44126735,88.3704621,5.4648,6.870780000000001,-1.4059800000000005,-1.6386333185183022,315.256484,3366031.1,
45312000145,2025-05-26,Hooghly,23.44126735,88.3704621,6.8738,6.742963636363637,0.1308363636363632,0.14256035894399022,274.839181,2934490.7,
45312000145,2025-06-16,Hooghly,23.44126735,88.3704621,6.1624,6.753866666666667,-0.5914666666666673,-0.6752938060726786,345.613951,3690161.4,
45312000145,2025-07-07,Hooghly,23.44126735,88.3704621,6.9762,6.708369230769231,0.26783076923076976,0.3134459042713139,352.452461,3763176.9,
45312000145,2025-07-28,Hooghly,23.44126735,88.3704621,8.6543,6.7275,1.9267999999999992,2.338165201037105,457.929598,4889368.9,
45312000145,2025-08-18,Hooghly,23.44126735,88.3704621,9.3875,6.855953333333334,2.5315466666666655,2.7015850707536857,647.036921,6908490.3,
45312000145,2025-09-28,Hooghly,23.44126735,88.3704621,7.976,7.014175,0.9618250000000002,0.870764106942052,302.601679,3230914.2,
45312000145,2025-10-19,Hooghly,23.44126735,88.3704621,7.8148,7.070752941176471,0.7440470588235293,0.6797146254387415,277.089105,2958513.4,
45312000145,2025-10-19,Hooghly,23.44126735,88.3704621,7.8148,7.112088888888888,0.7027111111111122,0.6528672330095799,277.089105,2958513.4,
45312000145,2025-10-19,Hooghly,23.44126735,88.3704621,7.8148,7.149073684210527,0.665726315789473,0.6290105937901904,277.089105,2958513.4,
45312000145,2025-10-19,Hooghly,23.44126735,88.3704621,7.8148,7.18236,0.6324399999999999,0.6076232618159896,277.089105,2958513.4,
45312000145,2025-11-09,Hooghly,23.44126735,88.3704621,7.1513,7.21247619047619,-0.06117619047619005,-0.05975218231275978,296.651707,3167385.6,
